,Mean TemperatureC,Max TemperatureC_1_days_before,Max TemperatureC_2_days_before,Max TemperatureC_3_days_before,Mean TemperatureC_1_days_before,Mean TemperatureC_2_days_before,Mean TemperatureC_3_days_before,Min TemperatureC_1_days_before,Min TemperatureC_2_days_before,Min TemperatureC_3_days_before,Dew PointC_1_days_before,Dew PointC_2_days_before,Dew PointC_3_days_before,MeanDew PointC_1_days_before,MeanDew PointC_2_days_before,MeanDew PointC_3_days_before,Min DewpointC_1_days_before,Min DewpointC_2_days_before,Min DewpointC_3_days_before,Max Humidity_1_days_before,Max Humidity_2_days_before,Max Humidity_3_days_before, Mean Humidity_1_days_before, Mean Humidity_2_days_before, Mean Humidity_3_days_before, Min Humidity_1_days_before, Min Humidity_2_days_before, Min Humidity_3_days_before, Max Sea Level PressurehPa_1_days_before, Max Sea Level PressurehPa_2_days_before, Max Sea Level PressurehPa_3_days_before, Mean Sea Level PressurehPa_1_days_before, Mean Sea Level PressurehPa_2_days_before, Mean Sea Level PressurehPa_3_days_before, Min Sea Level PressurehPa_1_days_before, Min Sea Level PressurehPa_2_days_before, Min Sea Level PressurehPa_3_days_before, Max VisibilityKm_1_days_before, Max VisibilityKm_2_days_before, Max VisibilityKm_3_days_before, Mean VisibilityKm_1_days_before, Mean VisibilityKm_2_days_before, Mean VisibilityKm_3_days_before, Min VisibilitykM_1_days_before, Min VisibilitykM_2_days_before, Min VisibilitykM_3_days_before, Max Wind SpeedKm/h_1_days_before, Max Wind SpeedKm/h_2_days_before, Max Wind SpeedKm/h_3_days_before, Mean Wind SpeedKm/h_1_days_before, Mean Wind SpeedKm/h_2_days_before, Mean Wind SpeedKm/h_3_days_before,Precipitationmm_1_days_before,Precipitationmm_2_days_before,Precipitationmm_3_days_before,Max TemperatureCaverage_of_last_2_days,Mean TemperatureCaverage_of_last_2_days,Min TemperatureCaverage_of_last_2_days,Dew PointCaverage_of_last_2_days,MeanDew PointCaverage_of_last_2_days,Min DewpointCaverage_of_last_2_days,Max Humidityaverage_of_last_2_days, Mean Humidityaverage_of_last_2_days, Min Humidityaverage_of_last_2_days, Max Sea Level PressurehPaaverage_of_last_2_days, Mean Sea Level PressurehPaaverage_of_last_2_days, Min Sea Level PressurehPaaverage_of_last_2_days, Max VisibilityKmaverage_of_last_2_days, Mean VisibilityKmaverage_of_last_2_days, Min VisibilitykMaverage_of_last_2_days, Max Wind SpeedKm/haverage_of_last_2_days, Mean Wind SpeedKm/haverage_of_last_2_days,Precipitationmmaverage_of_last_2_days,Max TemperatureCtrend_in_last_2_days,Mean TemperatureCtrend_in_last_2_days,Min TemperatureCtrend_in_last_2_days,Dew PointCtrend_in_last_2_days,MeanDew PointCtrend_in_last_2_days,Min DewpointCtrend_in_last_2_days,Max Humiditytrend_in_last_2_days, Mean Humiditytrend_in_last_2_days, Min Humiditytrend_in_last_2_days, Max Sea Level PressurehPatrend_in_last_2_days, Mean Sea Level PressurehPatrend_in_last_2_days, Min Sea Level PressurehPatrend_in_last_2_days, Max VisibilityKmtrend_in_last_2_days, Mean VisibilityKmtrend_in_last_2_days, Min VisibilitykMtrend_in_last_2_days, Max Wind SpeedKm/htrend_in_last_2_days, Mean Wind SpeedKm/htrend_in_last_2_days,Precipitationmmtrend_in_last_2_days,Max TemperatureCtrend_in_last_3_days,Mean TemperatureCtrend_in_last_3_days,Min TemperatureCtrend_in_last_3_days,Dew PointCtrend_in_last_3_days,MeanDew PointCtrend_in_last_3_days,Min DewpointCtrend_in_last_3_days,Max Humiditytrend_in_last_3_days, Mean Humiditytrend_in_last_3_days, Min Humiditytrend_in_last_3_days, Max Sea Level PressurehPatrend_in_last_3_days, Mean Sea Level PressurehPatrend_in_last_3_days, Min Sea Level PressurehPatrend_in_last_3_days, Max VisibilityKmtrend_in_last_3_days, Mean VisibilityKmtrend_in_last_3_days, Min VisibilitykMtrend_in_last_3_days, Max Wind SpeedKm/htrend_in_last_3_days, Mean Wind SpeedKm/htrend_in_last_3_days,Precipitationmmtrend_in_last_3_days
3,8,14.0,13.0,23.0,7.0,9.0,16.0,0.0,4.0,7.0,31.0,43.0,67.0,27.0,36.0,49.0,23.0,28.0,43.0,76.0,93.0,93.0,52.0,68.0,75.0,27.0,43.0,57.0,1035.0,1030.0,1011.0,1033.0,1020.0,1005.0,1030.0,1012.0,1002.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0,8.0,3.0,13.0,26.0,32.0,5.0,10.0,6.0,0.0,0.0,12.0,15.0,7.5,-0.5,33.5,27.5,22.0,82.5,54.0,24.5,1035.0,1032.0,1028.0,16.0,16.0,13.5,16.0,5.5,0.0,1.5811388300841898,-1.224744871391589,-2.9154759474226504,-7.713624310270756,-6.324555320336759,-3.8078865529319543,-7.745966692414834,-10.954451150103322,-11.853269591129697,3.5355339059327378,9.082951062292475,12.409673645990857,0.0,0.0,4.415880433163924,-8.154753215150045,-3.4641016151377544,0.0,-5.627314338711377,-4.163331998932265,-2.943920288775949,-15.220600075774499,-9.1104335791443,-9.201449161228174,-6.324555320336759,-9.814954576223638,-12.609520212918492,11.343133018115703,11.40175425099138,11.661903789690601,0.0,2.886751345948129,4.618802153517006,-7.505553499465135,-1.632993161855452,-6.928203230275509
4,10,16.0,14.0,13.0,8.0,7.0,9.0,-1.0,0.0,4.0,36.0,31.0,43.0,28.0,27.0,36.0,21.0,23.0,28.0,89.0,76.0,93.0,56.0,52.0,68.0,22.0,27.0,43.0,1035.0,1035.0,1030.0,1031.0,1033.0,1020.0,1026.0,1030.0,1012.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,16.0,8.0,19.0,13.0,26.0,6.0,5.0,10.0,0.0,0.0,0.0,15.0,9.0,2.0,40.0,34.0,28.5,87.5,63.5,39.0,1032.5,1029.0,1025.5,16.0,16.0,11.0,17.5,4.5,0.0,0.0,1.5811388300841898,4.183300132670378,6.670832032063167,8.514693182963201,10.51189802081432,8.94427190999916,10.977249200050075,23.78024390118823,-3.5355339059327378,-3.1622776601683795,-2.9154759474226504,0.0,0.0,-3.5355339059327378,3.6742346141747673,-2.0,0.0,0.5773502691896257,0.5773502691896257,2.516611478423583,-4.281744192888376,4.618802153517006,8.082903768654761,-6.557438524302,-2.23606797749979,17.07825127659933,0.0,7.047458170621991,10.115993936995679,0.0,0.0,3.605551275463989,-6.879922480183431,-3.3166247903554,0.0
5,9,14.0,16.0,14.0,10.0,8.0,7.0,5.0,-1.0,0.0,44.0,36.0,31.0,40.0,28.0,27.0,36.0,21.0,23.0,86.0,89.0,76.0,71.0,56.0,52.0,56.0,22.0,27.0,1030.0,1035.0,1035.0,1027.0,1031.0,1033.0,1025.0,1026.0,1030.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,11.0,16.0,16.0,19.0,13.0,3.0,6.0,5.0,0.0,0.0,0.0,14.0,9.5,4.5,41.5,38.0,34.5,82.5,67.0,51.5,1031.0,1028.0,1026.0,16.0,15.0,11.0,17.5,4.0,0.0,-1.4142135623730951,1.224744871391589,4.183300132670378,4.415880433163924,8.0,10.392304845413264,-5.385164807134504,8.972179222463181,23.18404623873926,-3.24037034920393,-2.449489742783178,1.224744871391589,0.0,-1.4142135623730951,0.0,0.0,-1.5811388300841898,0.0,0.0,1.1547005383792515,3.366501646120693,4.618802153517006,6.557438524302,8.406346808612328,6.082762530298219,7.681145747868608,18.708286933869708,-2.6457513110645907,-2.309401076758503,-2.0816659994661326,0.0,-1.1547005383792515,-2.886751345948129,3.4641016151377544,-1.1547005383792515,0.0
6,12,14.0,14.0,16.0,9.0,10.0,8.0,4.0,5.0,-1.0,39.0,44.0,36.0,36.0,40.0,28.0,33.0,36.0,21.0,79.0,86.0,89.0,63.0,71.0,56.0,47.0,56.0,22.0,1032.0,1030.0,1035.0,1029.0,1027.0,1031.0,1027.0,1025.0,1026.0,16.0,16.0,16.0,14.0,16.0,16.0,11.0,11.0,11.0,19.0,16.0,19.0,5.0,3.0,6.0,0.0,0.0,0.0,15.0,10.5,5.5,40.0,37.5,35.0,81.0,64.0,47.0,1031.5,1029.0,1027.0,16.0,14.0,11.0,15.0,3.5,0.0,1.4142135623730951,2.0,2.0,-3.24037034920393,-1.8708286933869707,1.8708286933869707,-4.06201920231798,-5.477225575051661,-6.363961030678928,1.224744871391589,1.4142135623730951,1.4142135623730951,0.0,-1.4142135623730951,0.0,-5.244044240850758,-1.5811388300841898,0.0,0.0,2.0,3.8297084310253524,3.7859388972001824,6.757711644237764,8.793937305515279,-3.7416573867739413,7.416198487095663,18.929694486000912,-2.70801280154532,-2.0,1.0,0.0,-1.1547005383792515,0.0,-4.618802153517006,-2.160246899469287,0.0
7,11,16.0,14.0,14.0,12.0,9.0,10.0,7.0,4.0,5.0,41.0,39.0,44.0,39.0,36.0,40.0,37.0,33.0,36.0,83.0,79.0,86.0,65.0,63.0,71.0,47.0,47.0,56.0,1031.0,1032.0,1030.0,1029.0,1029.0,1027.0,1027.0,1027.0,1025.0,16.0,16.0,16.0,14.0,14.0,16.0,11.0,11.0,11.0,11.0,19.0,16.0,2.0,5.0,3.0,0.0,0.0,0.0,16.5,11.5,5.5,42.0,39.0,35.0,87.5,64.5,41.5,1029.0,1025.5,1022.0,16.0,15.0,11.0,13.5,2.5,0.0,1.5811388300841898,2.0,0.0,2.0,2.1213203435596424,0.0,6.96419413859206,1.224744871391589,-7.7781745930520225,-2.9154759474226504,-4.949747468305833,-7.0710678118654755,0.0,1.4142135623730951,0.0,-4.415880433163924,-2.0,0.0,1.2909944487358056,1.5275252316519468,-0.5773502691896257,-2.3804761428476167,-1.5275252316519468,-1.7320508075688772,4.0,-4.509249752822894,-8.205689083394114,-2.0816659994661326,-3.872983346207417,-5.656854249492381,0.0,0.0,0.0,-3.1622776601683795,-1.1547005383792515,0.0
8,10,17.0,16.0,14.0,11.0,12.0,9.0,4.0,7.0,4.0,43.0,41.0,39.0,39.0,39.0,36.0,33.0,37.0,33.0,92.0,83.0,79.0,64.0,65.0,63.0,36.0,47.0,47.0,1027.0,1031.0,1032.0,1022.0,1029.0,1029.0,1017.0,1027.0,1027.0,16.0,16.0,16.0,16.0,14.0,14.0,11.0,11.0,11.0,16.0,11.0,19.0,3.0,2.0,5.0,0.0,0.0,0.0,17.5,10.5,3.0,46.0,40.0,30.5,92.0,70.0,48.0,1026.5,1020.5,1016.5,16.0,16.0,8.5,21.5,5.5,0.0,1.0,-1.0,-2.5495097567963922,4.47213595499958,1.4142135623730951,-4.527692569068709,6.363961030678928,8.455767262643882,15.083103128998356,-2.9154759474226504,-5.385164807134504,-7.106335201775948,0.0,1.4142135623730951,-3.5355339059327378,8.54400374531753,3.605551275463989,0.0,1.4142135623730951,1.5275252316519468,-1.1547005383792515,3.8297084310253524,2.0816659994661326,-2.886751345948129,5.686240703077327,7.0,12.315302134607444,-2.449489742783178,-4.396968652757639,-5.802298395176403,0.0,1.1547005383792515,-2.886751345948129,5.228129047119374,2.3804761428476167,0.0
9,4,18.0,17.0,16.0,10.0,11.0,12.0,2.0,4.0,7.0,49.0,43.0,41.0,41.0,39.0,39.0,28.0,33.0,37.0,92.0,92.0,83.0,76.0,64.0,65.0,60.0,36.0,47.0,1026.0,1027.0,1031.0,1019.0,1022.0,1029.0,1016.0,1017.0,1027.0,16.0,16.0,16.0,16.0,16.0,14.0,6.0,11.0,11.0,27.0,16.0,11.0,8.0,3.0,2.0,0.0,0.0,0.0,12.5,7.0,2.0,40.0,33.5,24.5,83.5,68.0,52.5,1028.5,1023.0,1020.5,16.0,16.0,11.0,24.0,8.0,0.0,-7.745966692414834,-4.301162633521313,-1.4142135623730951,-12.0,-10.51189802081432,-6.082762530298219,-12.020815280171307,-7.483314773547883,13.24764129949177,3.4641016151377544,5.244044240850758,6.324555320336759,0.0,0.0,6.123724356957945,6.519202405202649,3.5355339059327378,0.0,-6.298147875897061,-3.559026084010437,-2.0816659994661326,-9.72967967955095,-8.582928793055823,-5.477225575051661,-8.32666399786453,-6.137317546507322,8.755950357709132,1.632993161855452,1.4142135623730951,-2.581988897471611,0.0,1.1547005383792515,5.0,6.0553007081949835,2.943920288775949,0.0
10,8,7.0,18.0,17.0,4.0,10.0,11.0,2.0,2.0,4.0,31.0,49.0,43.0,26.0,41.0,39.0,21.0,28.0,33.0,75.0,92.0,92.0,60.0,76.0,64.0,45.0,60.0,36.0,1031.0,1026.0,1027.0,1027.0,1019.0,1022.0,1025.0,1016.0,1017.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,11.0,21.0,27.0,16.0,8.0,8.0,3.0,0.0,0.0,0.0,10.0,6.0,2.0,31.0,27.0,22.0,75.5,57.0,38.5,1032.0,1028.0,1025.0,16.0,16.0,16.0,17.0,5.0,0.0,-6.519202405202649,-3.1622776601683795,0.0,-12.727922061357855,-10.51189802081432,-4.743416490252569,-12.0,-12.083045973594572,-14.035668847618199,3.8078865529319543,5.830951894845301,6.363961030678928,0.0,0.0,7.0710678118654755,-7.0710678118654755,-4.242640687119285,0.0,-5.291502622129181,-2.6457513110645907,-1.1547005383792515,-9.797958971132712,-8.504900548115382,-4.83045891539648,-9.797958971132712,-7.023769168568493,7.788880963698615,3.0550504633038935,4.43471156521669,5.163977794943222,0.0,0.0,5.0,2.6457513110645907,-1.9148542155126762,0.0
11,12,13.0,7.0,18.0,8.0,4.0,10.0,2.0,2.0,2.0,31.0,31.0,49.0,28.0,26.0,41.0,23.0,21.0,28.0,76.0,75.0,92.0,54.0,60.0,76.0,32.0,45.0,60.0,1033.0,1031.0,1026.0,1029.0,1027.0,1019.0,1025.0,1025.0,1016.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,13.0,21.0,27.0,2.0,8.0,8.0,0.0,0.0,0.0,17.0,10.0,3.0,41.0,35.0,26.5,79.5,61.0,42.0,1028.5,1024.5,1020.5,16.0,16.0,14.5,17.0,4.0,0.0,7.0710678118654755,4.0,1.4142135623730951,14.142135623730951,10.0,5.1478150704935,5.0,8.94427190999916,10.747092630102339,-6.2048368229954285,-6.2048368229954285,-6.363961030678928,0.0,0.0,-2.1213203435596424,0.0,-3.1622776601683795,0.0,-2.6457513110645907,-1.1547005383792515,1.1547005383792515,5.033222956847166,-2.886751345948129,1.1547005383792515,-8.925618559330589,-5.656854249492381,1.4142135623730951,-4.163331998932265,-2.0816659994661326,0.0,0.0,0.0,5.507570547286102,-3.4641016151377544,-2.581988897471611,0.0
12,7,21.0,13.0,7.0,12.0,8.0,4.0,4.0,2.0,2.0,51.0,31.0,31.0,42.0,28.0,26.0,30.0,23.0,21.0,83.0,76.0,75.0,68.0,54.0,60.0,52.0,32.0,45.0,1024.0,1033.0,1031.0,1020.0,1029.0,1027.0,1016.0,1025.0,1025.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,16.0,21.0,13.0,21.0,6.0,2.0,8.0,0.0,0.0,0.0,17.0,9.5,2.5,45.0,34.0,24.5,83.0,61.5,39.0,1028.5,1024.0,1018.5,16.0,16.0,13.5,27.5,9.5,0.0,0.0,-2.1213203435596424,-1.5811388300841898,11.313708498984761,-5.477225575051661,-6.0,4.949747468305833,3.6742346141747673,-11.74734012447073,0.0,-2.9154759474226504,-5.291502622129181,0.0,0.0,-2.0,10.793516572461451,5.70087712549569,0.0,3.4641016151377544,1.5275252316519468,-1.2909944487358056,9.237604307034012,-4.320493798938574,-4.760952285695233,4.08248290463863,-1.7320508075688772,-12.179217270963408,1.1547005383792515,-2.0816659994661326,-4.320493798938574,0.0,0.0,-1.632993161855452,7.505553499465135,3.1091263510296048,0.0
13,6,13.0,21.0,13.0,7.0,12.0,8.0,1.0,4.0,2.0,39.0,51.0,31.0,26.0,42.0,28.0,19.0,30.0,23.0,83.0,83.0,76.0,55.0,68.0,54.0,26.0,52.0,32.0,1033.0,1024.0,1033.0,1028.0,1020.0,1029.0,1021.0,1016.0,1025.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,13.0,16.0,34.0,21.0,13.0,13.0,6.0,2.0,0.0,0.0,0.0,13.5,6.5,-0.5,38.0,24.0,18.5,79.0,52.0,24.0,1032.5,1028.0,1021.0,16.0,16.0,15.0,28.5,9.5,0.0,-5.612486080160912,-3.605551275463989,-3.0,-8.602325267042627,-11.661903789690601,-7.810249675906654,-5.656854249492381,-10.124228365658293,-18.601075237738275,6.324555320336759,5.656854249492381,3.5355339059327378,0.0,0.0,1.5811388300841898,4.898979485566356,0.0,0.0,0.5773502691896257,-1.8257418583505538,-2.160246899469287,9.16515138991168,-5.033222956847166,-4.932882862316247,-2.23606797749979,-1.7320508075688772,-9.865765724632494,-0.5773502691896257,-2.3804761428476167,-4.320493798938574,0.0,0.0,-1.1547005383792515,6.110100926607787,2.309401076758503,0.0
14,14,14.0,13.0,21.0,6.0,7.0,12.0,-2.0,1.0,4.0,37.0,39.0,51.0,22.0,26.0,42.0,18.0,19.0,30.0,75.0,83.0,83.0,49.0,55.0,68.0,22.0,26.0,52.0,1032.0,1033.0,1024.0,1028.0,1028.0,1020.0,1021.0,1021.0,1016.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,14.0,13.0,23.0,34.0,21.0,6.0,13.0,6.0,0.0,0.0,0.0,18.0,10.0,2.0,46.0,35.0,28.0,82.0,58.5,34.5,1026.0,1021.0,1015.0,16.0,16.0,14.5,24.5,8.5,0.0,5.70087712549569,5.612486080160912,5.244044240850758,12.649110640673518,18.16590212458495,14.124446891825535,8.12403840463596,12.747548783981962,17.449928366615147,-8.514693182963201,-9.899494936611665,-8.48528137423857,0.0,0.0,-1.5811388300841898,-7.483314773547883,-3.4641016151377544,0.0,0.5773502691896257,3.559026084010437,3.9157800414902435,7.659416862050705,11.604596790352806,9.626352718795768,6.6332495807108,7.211102550927978,-4.725815626252608,-4.618802153517006,-6.6332495807108,-6.298147875897061,0.0,0.0,-1.1547005383792515,4.358898943540674,2.886751345948129,0.0
15,8,22.0,14.0,13.0,14.0,6.0,7.0,6.0,-2.0,1.0,55.0,37.0,39.0,48.0,22.0,26.0,38.0,18.0,19.0,89.0,75.0,83.0,68.0,49.0,55.0,47.0,22.0,26.0,1020.0,1032.0,1033.0,1014.0,1028.0,1028.0,1009.0,1021.0,1021.0,16.0,16.0,16.0,16.0,16.0,16.0,13.0,16.0,14.0,26.0,23.0,34.0,11.0,6.0,13.0,0.0,0.0,0.0,18.5,11.0,3.5,54.5,40.0,26.5,88.0,63.5,39.0,1026.0,1016.5,1009.0,16.0,16.0,9.5,30.0,13.5,0.0,2.7386127875258306,3.7416573867739413,4.415880433163924,12.708265027138834,14.491376746189438,-8.031189202104505,9.797958971132712,11.832159566199232,13.583077707206124,0.0,-9.246621004453464,-8.48528137423857,0.0,0.0,-5.385164807134504,6.041522986797286,5.0,0.0,2.309401076758503,3.0,3.1622776601683795,10.311805532172013,11.604596790352806,-6.582805886043833,6.531972647421808,9.018499505645789,10.847426730181986,-0.5773502691896257,-7.54983443527075,-6.928203230275509,0.0,0.0,-4.242640687119285,-4.0,0.5773502691896257,0.0
16,-2,15.0,22.0,14.0,8.0,14.0,6.0,1.0,6.0,-2.0,54.0,55.0,37.0,32.0,48.0,22.0,15.0,38.0,18.0,87.0,89.0,75.0,59.0,68.0,49.0,31.0,47.0,22.0,1032.0,1020.0,1032.0,1019.0,1014.0,1028.0,1009.0,1009.0,1021.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,13.0,16.0,34.0,26.0,23.0,16.0,11.0,6.0,0.0,0.0,0.0,8.5,3.0,-2.5,34.5,20.0,8.5,68.5,48.5,28.5,1037.5,1029.0,1021.0,16.0,16.0,11.0,30.5,13.5,0.0,-10.44030650891055,-8.246211251235321,-6.082762530298219,-27.586228448267445,-20.396078054371138,-18.681541692269406,-26.201145013147805,-16.15549442140351,-11.853269591129697,11.510864433221338,14.577379737113251,16.97056274847714,0.0,0.0,5.049752469181039,2.7386127875258306,0.0,0.0,-7.164728420068226,-4.898979485566356,-1.8257418583505538,-19.983326383095815,-7.211102550927978,-9.966610925150702,-19.807406022327438,-7.32575365861197,10.708252269472673,6.3508529610858835,8.736894948054104,12.0,0.0,0.0,3.7416573867739413,2.8284271247461903,2.886751345948129,0.0
17,2,2.0,15.0,22.0,-2.0,8.0,14.0,-6.0,1.0,6.0,15.0,54.0,55.0,8.0,32.0,48.0,2.0,15.0,38.0,50.0,87.0,89.0,38.0,59.0,68.0,26.0,31.0,47.0,1043.0,1032.0,1020.0,1039.0,1019.0,1014.0,1033.0,1009.0,1009.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,13.0,27.0,34.0,26.0,11.0,16.0,11.0,0.0,0.0,0.0,5.5,0.0,-6.0,22.0,9.5,3.0,59.0,40.5,21.5,1040.5,1036.5,1030.5,16.0,16.0,16.0,24.0,9.5,0.0,-7.745966692414834,-6.48074069840786,-4.949747468305833,-25.739075352467502,-16.837458240482736,-9.082951062292475,-22.85825890132492,-14.422205101855956,-7.280109889280518,6.928203230275509,13.693063937629153,16.59819267269783,0.0,0.0,7.0710678118654755,-6.519202405202649,-4.123105625617661,0.0,-7.505553499465135,-6.324555320336759,-4.96655480858378,-21.02379604162864,-16.563010998406458,-15.209646062066446,-18.699376103674332,-12.871156384205214,-10.98483803552272,8.94427190999916,11.547005383792516,13.552367566837415,0.0,0.0,4.123105625617661,-2.6457513110645907,-1.7320508075688772,0.0
18,8,9.0,2.0,15.0,2.0,-2.0,8.0,-6.0,-6.0,1.0,29.0,15.0,54.0,11.0,8.0,32.0,4.0,2.0,15.0,68.0,50.0,87.0,43.0,38.0,59.0,17.0,26.0,31.0,1038.0,1043.0,1032.0,1034.0,1039.0,1019.0,1028.0,1033.0,1009.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,6.0,21.0,27.0,34.0,8.0,11.0,16.0,0.0,0.0,0.0,10.5,5.0,-1.0,40.0,28.0,17.0,80.5,59.0,37.0,1032.5,1028.5,1024.0,16.0,9.5,9.0,20.0,5.0,2.0,5.385164807134504,5.0990195135927845,7.0710678118654755,18.439088914585774,24.13503677229434,18.439088914585774,21.783020910791965,22.901964981197573,27.55902755904134,-8.54400374531753,-8.54400374531753,-6.670832032063167,0.0,-9.192388155425117,-9.899494936611665,-4.47213595499958,-4.743416490252569,2.8284271247461903,-6.082762530298219,-4.0,4.123105625617661,-16.743157806499145,14.011899704655802,13.051181300301263,-11.832159566199232,14.236104336041748,22.315913604421397,-2.886751345948129,9.201449161228174,12.741009902410928,0.0,-7.505553499465135,-5.656854249492381,-5.446711546122731,-4.83045891539648,2.309401076758503
19,17,12.0,9.0,2.0,8.0,2.0,-2.0,4.0,-6.0,-6.0,51.0,29.0,15.0,45.0,11.0,8.0,30.0,4.0,2.0,93.0,68.0,50.0,75.0,43.0,38.0,57.0,17.0,26.0,1027.0,1038.0,1043.0,1023.0,1034.0,1039.0,1020.0,1028.0,1033.0,16.0,16.0,16.0,3.0,16.0,16.0,2.0,16.0,16.0,19.0,21.0,27.0,2.0,8.0,11.0,4.0,0.0,0.0,16.5,12.5,8.0,55.5,50.0,40.0,93.0,77.5,61.5,1024.5,1021.5,1018.0,16.0,4.5,1.0,19.0,3.5,2.0,6.708203932499369,7.648529270389178,9.055385138137417,16.80773631397161,25.059928172283335,23.194827009486403,17.67766952966369,22.901964981197573,28.991378028648448,-8.54400374531753,-8.06225774829855,-6.324555320336759,0.0,-8.94427190999916,-10.0,-1.4142135623730951,-3.6742346141747673,0.0,6.8068592855540455,6.658328118479393,7.393691004272944,15.92691642053372,20.534523775015252,18.973665961010276,17.7857620959388,18.920887928424502,23.094010767585033,-7.54983443527075,-7.187952884282608,-5.916079783099616,0.0,-7.302967433402215,-8.16496580927726,-3.6514837167011076,-3.4641016151377544,0.0
20,18,21.0,12.0,9.0,17.0,8.0,2.0,12.0,4.0,-6.0,60.0,51.0,29.0,55.0,45.0,11.0,50.0,30.0,4.0,93.0,93.0,68.0,80.0,75.0,43.0,66.0,57.0,17.0,1022.0,1027.0,1038.0,1020.0,1023.0,1034.0,1016.0,1020.0,1028.0,16.0,16.0,16.0,6.0,3.0,16.0,0.0,2.0,16.0,19.0,19.0,21.0,5.0,2.0,8.0,0.0,4.0,0.0,21.5,17.5,13.0,62.0,58.0,52.0,93.0,80.5,67.0,1018.5,1016.0,1011.5,16.0,9.5,1.0,20.0,7.5,1.5,6.4031242374328485,6.4031242374328485,5.830951894845301,6.96419413859206,8.246211251235321,14.422205101855956,0.0,3.605551275463989,6.519202405202649,-6.082762530298219,-6.041522986797286,-6.96419413859206,0.0,5.385164807134504,0.0,1.4142135623730951,4.123105625617661,-1.8708286933869707,5.507570547286102,6.27162924074226,7.483314773547883,13.916417163432069,20.752509888364507,19.078784028338912,14.433756729740644,18.708286933869708,23.69950773047125,-8.06225774829855,-8.04155872120988,-7.32575365861197,0.0,-6.082762530298219,-8.082903768654761,0.0,-0.816496580927726,1.7320508075688772
