CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, Events
11-08-16,69,66,62,66,64,62,100,92,84,1023,1021,1019,16,13,3,16,6,,12,"Rain , Thunderstorm"
11-09-16,65,63,60,62,61,58,100,94,87,1026,1024,1022,16,10,2,16,10,,4,Rain
11-10-16,71,64,56,58,55,53,90,72,53,1027,1026,1024,16,16,13,13,5,,0,
11-11-16,74,65,55,60,57,54,100,79,57,1026,1024,1022,16,13,3,13,3,,,Rain
11-12-16,77,67,57,58,57,54,93,72,50,1025,1023,1022,16,13,2,14,6,,0,
11/13/2016,76,65,54,58,55,52,93,75,57,1025,1022,1020,16,16,14,11,3,,0,
11/14/2016,82,69,56,62,58,55,100,74,48,1021,1019,1016,16,10,0,14,3,,0,Fog
11/15/2016,86,73,59,58,55,51,87,60,32,1020,1017,1016,16,16,16,13,3,,0,
11/16/2016,86,71,55,57,52,49,86,58,30,1017,1015,1013,16,16,16,14,5,,0,
11/17/2016,82,70,58,66,61,54,100,74,47,1015,1013,1009,16,14,2,24,11,,0,
11/18/2016,79,66,52,68,55,31,90,62,34,1032,1019,1013,16,16,16,27,11,,,Rain
11/19/2016,63,52,41,33,30,26,67,46,25,1037,1034,1032,16,16,16,21,8,,0,
11/20/2016,67,51,35,36,32,27,85,55,24,1032,1028,1023,16,16,16,16,3,,0,
11/21/2016,77,61,44,57,48,36,84,64,43,1022,1019,1016,16,16,16,21,8,,0,
11/22/2016,76,69,62,69,64,57,97,83,69,1015,1014,1011,16,14,3,21,8,,12,"Rain , Thunderstorm"
11/23/2016,73,62,51,69,54,45,100,71,41,1023,1020,1015,16,14,3,23,5,,3,Rain
11/24/2016,76,61,46,60,52,45,93,70,46,1025,1022,1020,16,16,16,13,2,,0,
11/25/2016,66,61,55,60,57,49,97,87,77,1029,1027,1023,16,16,10,16,6,,1,Rain
11/26/2016,70,62,53,56,51,47,83,69,55,1029,1026,1022,16,16,16,11,3,,0,
11/27/2016,76,66,56,65,59,51,86,75,64,1022,1014,1005,16,16,16,23,10,,0,
11/28/2016,79,65,51,66,49,33,84,53,21,1004,1001,1000,16,16,16,27,10,,0,
11/29/2016,79,64,49,48,42,38,80,53,25,1009,1005,1002,16,16,16,13,5,,0,
11/30/2016,67,55,42,42,33,26,66,45,24,1020,1017,1010,16,16,16,21,6,,0,
12-01-16,69,53,37,43,34,31,85,56,27,1021,1019,1016,16,16,16,19,5,,0,
12-02-16,64,58,51,57,49,43,90,77,63,1020,1018,1016,16,16,8,16,6,,6,Rain
12-03-16,52,51,49,50,49,47,100,95,89,1017,1015,1011,16,10,3,19,10,,33,Rain
12-04-16,53,51,49,49,48,46,93,88,83,1018,1016,1014,16,13,3,21,10,,9,Rain
12-05-16,52,50,47,50,48,46,100,95,89,1016,1011,1008,16,8,2,16,5,,16,Rain
12-06-16,58,51,43,48,45,43,100,84,67,1019,1014,1009,16,13,0,27,6,,0,Fog
12-07-16,56,48,39,48,45,39,100,86,72,1025,1020,1017,16,11,3,21,5,,0,
12-08-16,52,44,36,44,31,20,83,68,52,1039,1033,1025,16,16,14,34,16,,0,
12-09-16,46,40,33,26,20,16,56,45,34,1039,1036,1034,16,16,16,19,8,,0,
12-10-16,52,44,35,50,37,27,96,75,54,1033,1028,1023,16,13,3,14,5,,0,
12-11-16,67,59,50,61,55,50,100,91,81,1022,1017,1013,16,8,0,23,6,,1,"Fog , Rain"
12-12-16,67,57,46,52,47,41,93,73,52,1020,1017,1015,16,16,16,16,5,,0,
12/13/2016,77,64,50,60,54,46,100,73,46,1020,1016,1014,16,11,2,23,6,,0,
12/14/2016,57,50,43,48,43,38,89,78,66,1026,1022,1020,16,16,11,19,6,,0,
12/15/2016,54,50,45,43,42,40,92,78,63,1030,1026,1021,16,11,3,19,8,,0,
12/16/2016,67,59,51,61,54,41,96,82,68,1021,1014,1009,16,13,3,19,8,,0,
12/17/2016,76,55,34,67,59,21,100,80,59,1022,1008,1004,16,10,3,34,10,,0,
12/18/2016,37,32,26,18,12,10,58,48,38,1039,1033,1024,16,16,16,34,19,,0,
12/19/2016,45,34,23,17,12,8,59,42,24,1042,1039,1036,16,16,16,21,8,,0,
12/20/2016,59,47,35,25,20,15,59,40,20,1036,1031,1026,16,16,16,11,3,,0,
12/21/2016,71,57,43,40,32,25,55,41,27,1026,1023,1019,16,16,16,19,6,,0,
12/22/2016,68,59,50,40,36,33,63,48,32,1028,1025,1022,16,16,14,19,6,,0,
12/23/2016,68,60,52,64,54,37,100,74,47,1023,1019,1016,16,10,0,11,2,,0,"Fog , Rain"
12/24/2016,78,72,65,68,66,64,100,85,69,1019,1017,1015,16,14,8,27,11,,,
12/25/2016,80,74,68,67,65,64,90,74,58,1016,1014,1011,16,16,16,27,14,,0,
12/26/2016,84,77,70,70,69,67,93,74,55,1024,1020,1016,16,16,11,19,6,,,Rain
12/27/2016,76,69,62,68,58,47,97,72,46,1025,1023,1021,16,16,16,11,2,,,
12/28/2016,83,73,62,67,64,56,93,72,51,1021,1019,1015,16,14,6,19,5,,0,
12/29/2016,70,60,49,65,27,16,84,51,18,1034,1029,1019,16,16,16,29,14,,0,
12/30/2016,55,52,49,34,23,18,48,38,27,1033,1026,1019,16,16,16,19,6,,,
12/31/2016,77,64,51,61,51,36,90,70,50,1018,1013,1008,16,16,6,16,5,,,Rain
01-01-17,73,63,53,60,52,39,97,74,43,1014,1011,1009,16,13,0,11,3,,0,Fog
01-02-17,73,64,52,62,54,44,100,79,38,1015,1011,1007,16,13,2,24,8,,10,"Rain , Thunderstorm"
01-03-17,75,60,44,44,39,31,80,52,24,1022,1017,1014,16,16,16,19,6,,0,
01-04-17,48,42,37,31,28,24,68,58,48,1024,1020,1015,16,16,16,16,10,,0,
01-05-17,62,49,34,47,35,18,79,64,50,1020,1015,1012,16,16,11,24,6,,0,
01-06-17,34,29,23,18,15,13,60,55,49,1036,1026,1020,16,16,16,27,16,,0,
01-07-17,44,32,19,13,11,6,73,48,22,1044,1041,1037,16,16,16,19,6,34,0,
01-08-17,53,37,21,32,18,11,81,50,19,1042,1038,1033,16,16,16,23,6,35,0,
01-09-17,71,57,43,55,47,35,89,69,49,1031,1026,1020,16,16,16,24,8,43,0,
01-10-17,79,69,59,58,56,53,90,66,42,1019,1017,1015,16,16,16,27,11,56,0,
01-11-17,80,70,59,63,60,57,93,72,51,1017,1014,1012,16,16,14,26,13,47,0,
01-12-17,81,74,67,65,63,59,87,70,52,1021,1017,1014,16,16,11,23,13,42,0,
1/13/2017,78,67,56,69,63,51,100,74,48,1028,1024,1021,16,13,0,23,11,39,17,"Fog , Rain"
1/14/2017,56,52,47,51,50,46,100,92,83,1030,1027,1025,14,5,2,13,6,21,2,Rain
1/15/2017,73,62,51,66,59,50,100,87,73,1024,1016,1010,16,6,2,27,8,47,15,"Rain , Thunderstorm"
1/16/2017,70,64,58,61,56,51,97,78,58,1018,1015,1013,16,14,2,14,2,26,8,"Rain , Thunderstorm"
1/17/2017,59,54,48,55,48,46,100,86,72,1022,1020,1017,16,11,0,23,10,35,40,"Fog , Rain , Thunderstorm"
1/18/2017,56,52,47,52,48,46,100,93,86,1020,1019,1016,16,13,3,14,6,23,13,"Rain , Thunderstorm"
1/19/2017,71,62,52,55,52,50,100,79,57,1016,1010,1006,16,16,16,19,5,29,,Rain
1/20/2017,76,62,47,55,50,46,93,66,38,1010,1007,1004,16,14,8,13,2,18,0,
1/21/2017,81,65,48,58,51,33,100,62,23,1003,1002,996,16,11,0,34,10,61,1,Fog
1/22/2017,70,62,53,42,34,27,47,38,28,1016,1007,1001,16,16,16,39,18,69,0,
1/23/2017,76,61,46,39,36,34,65,44,23,1018,1014,1010,16,16,16,16,6,26,0,
1/24/2017,84,67,50,64,51,36,87,62,37,1009,1006,1003,16,16,16,23,11,40,0,
1/25/2017,69,59,48,63,36,27,84,53,22,1022,1013,1007,16,16,16,24,11,39,0,
1/26/2017,59,50,40,30,27,24,64,46,28,1028,1025,1022,16,16,16,16,5,23,0,
1/27/2017,58,48,38,30,24,21,70,48,26,1030,1028,1026,16,16,16,21,8,31,0,
1/28/2017,61,50,39,37,31,21,82,52,22,1030,1028,1025,16,16,16,23,10,35,,Rain
1/29/2017,70,55,40,34,30,28,65,44,22,1029,1027,1025,16,16,16,23,10,35,0,
1/30/2017,79,63,47,35,30,26,61,38,15,1026,1022,1019,16,16,16,19,8,29,0,
1/31/2017,78,61,44,50,36,29,67,44,21,1020,1017,1015,16,16,16,21,6,34,0,
02-01-17,82,67,51,59,52,45,100,68,35,1019,1015,1012,16,13,3,23,6,32,0,
02-02-17,64,55,46,39,35,32,65,52,39,1026,1023,1018,16,16,16,21,11,,0,
02-03-17,53,49,45,37,34,31,61,57,53,1031,1028,1026,16,16,16,21,10,,,
02-04-17,51,49,47,52,46,36,100,77,54,1028,1024,1020,16,6,2,14,2,,1,Rain
02-05-17,72,62,51,64,59,51,100,89,78,1020,1018,1015,16,10,0,19,5,,,Fog
02-06-17,78,73,67,67,65,63,93,76,58,1016,1013,1009,16,14,5,19,8,,,Rain
02-07-17,86,71,56,66,54,36,100,59,17,1011,1009,1007,16,13,3,21,3,,0,
02-08-17,87,69,51,46,41,33,77,49,21,1022,1012,1007,16,16,16,29,8,,0,
02-09-17,68,56,43,37,31,28,54,39,24,1029,1025,1022,16,16,16,16,8,,0,
02-10-17,79,65,51,63,51,36,87,70,52,1025,1021,1017,16,16,11,11,5,,0,
02-11-17,86,76,66,67,64,62,93,71,48,1018,1016,1013,16,13,8,19,10,,0,
02-12-17,79,73,66,66,61,49,93,73,52,1022,1019,1015,16,14,8,23,8,,0,
2/13/2017,78,71,63,64,55,42,84,63,42,1022,1018,1011,16,16,16,29,14,,,
2/14/2017,67,57,47,62,47,37,93,80,66,1020,1014,1011,16,13,3,32,14,,22,"Rain , Thunderstorm"
2/15/2017,65,54,43,38,33,27,82,53,24,1023,1021,1020,16,16,16,26,11,,0,
2/16/2017,70,55,40,39,36,34,79,54,28,1023,1019,1016,16,16,16,19,5,,0,
2/17/2017,77,64,50,60,50,41,93,67,41,1015,1011,1007,16,16,16,21,10,,0,
2/18/2017,86,74,62,64,56,45,90,58,26,1010,1008,1006,16,16,16,19,10,,0,
2/19/2017,81,71,61,68,66,59,90,76,62,1015,1010,1008,16,11,3,32,13,,2,"Rain , Thunderstorm"
2/20/2017,70,64,58,59,57,54,100,80,59,1017,1014,1011,16,13,2,34,6,,28,"Rain , Thunderstorm"
2/21/2017,82,67,52,55,43,37,100,61,21,1017,1015,1013,16,16,14,24,10,,0,
2/22/2017,87,69,51,49,45,40,71,48,24,1015,1011,1007,16,16,16,16,5,,0,
2/23/2017,90,73,55,60,49,42,73,50,26,1007,1004,1000,16,16,16,24,8,,0,
2/24/2017,80,67,54,50,35,28,43,31,18,1017,1009,1003,16,16,16,27,10,,0,
2/25/2017,63,54,44,33,28,22,58,42,25,1024,1020,1017,16,16,16,21,10,,0,
2/26/2017,72,57,42,64,50,33,93,77,60,1018,1014,1012,16,16,14,19,5,,,
2/27/2017,82,74,66,66,65,64,93,76,58,1015,1013,1011,16,13,6,21,10,,,
2/28/2017,80,75,69,68,67,66,90,79,67,1015,1012,1009,16,11,3,23,11,,0,
03-01-17,73,64,54,67,45,23,93,59,24,1026,1019,1011,16,14,11,34,13,,0,
03-02-17,66,58,49,28,22,19,42,30,18,1032,1029,1026,16,16,16,21,8,,0,
03-03-17,71,56,40,38,29,24,70,45,19,1035,1032,1030,16,16,16,23,10,,0,
03-04-17,59,57,54,57,52,39,100,72,44,1029,1027,1024,16,10,3,21,6,,17,Rain
03-05-17,75,66,57,65,60,57,100,84,68,1024,1020,1016,16,10,2,19,6,,7,Rain
03-06-17,84,76,68,67,66,64,93,76,58,1017,1014,1009,16,16,16,26,14,,,Rain
03-07-17,77,69,61,67,51,34,93,61,29,1026,1020,1014,16,16,8,27,10,,,
03-08-17,76,68,60,64,50,33,78,56,34,1027,1024,1021,16,16,16,19,6,,,
03-09-17,80,74,67,66,64,59,93,79,64,1022,1020,1016,16,16,10,23,8,,,"Rain , Thunderstorm"
03-10-17,83,73,62,65,62,59,93,70,47,1022,1020,1018,16,16,16,19,3,,,
03-11-17,66,64,61,64,62,59,100,94,87,1021,1019,1016,16,10,2,14,6,,19,Rain
03-12-17,62,55,47,60,47,43,93,85,77,1026,1023,1019,16,14,6,29,11,,0,Rain
3/13/2017,70,58,48,52,48,46,100,85,44,1024,1021,1018,16,10,3,19,5,,0,Rain
3/14/2017,73,57,40,46,43,41,57,46,35,1027,1024,1020,16,16,16,19,5,,0,
3/15/2017,75,62,49,54,49,44,86,64,41,1027,1025,1023,16,14,0,23,10,,0,
3/16/2017,79,69,58,63,59,55,100,78,56,1025,1022,1018,16,11,3,23,10,,1,
3/17/2017,83,74,65,64,62,61,87,69,51,1022,1020,1018,16,16,14,24,13,,0,
3/18/2017,84,75,65,66,63,61,93,72,51,1027,1024,1022,16,16,11,16,6,,0,
3/19/2017,85,75,65,65,62,59,93,69,44,1025,1023,1020,16,16,14,19,10,,0,
3/20/2017,85,75,64,65,60,53,87,63,39,1022,1020,1017,16,16,16,21,11,,0,
3/21/2017,85,74,63,63,61,59,93,70,47,1021,1018,1015,16,16,13,21,13,,0,
3/22/2017,83,76,68,64,62,58,87,67,47,1021,1018,1016,16,16,16,23,11,,0,
3/23/2017,85,75,65,63,59,43,87,56,24,1020,1017,1013,16,16,16,39,16,,0,
3/24/2017,83,72,60,71,63,51,90,68,45,1015,1013,1009,16,13,3,27,10,,1,Rain
3/25/2017,84,69,53,51,46,41,71,48,25,1019,1015,1012,16,16,16,19,6,,0,
3/26/2017,86,75,63,66,61,51,93,67,40,1013,1010,1007,16,13,3,29,13,,0,
3/27/2017,86,78,70,67,66,65,90,73,55,1013,1010,1008,16,14,6,21,8,,0,
3/28/2017,86,78,70,68,66,60,90,67,44,1012,1008,1003,16,13,6,35,16,,0,
3/29/2017,84,72,60,68,56,42,100,62,24,1012,1008,1004,16,13,2,24,8,,19,"Rain , Thunderstorm"
3/30/2017,82,68,54,50,46,39,77,50,23,1014,1011,1007,16,16,16,24,6,,0,
3/31/2017,86,71,55,59,53,48,80,56,32,1010,1008,1006,16,16,16,29,10,,0,
04-01-17,76,71,65,65,63,59,93,79,64,1012,1010,1008,16,16,16,26,13,,0,
04-02-17,77,67,57,67,61,51,93,74,54,1011,1007,1004,16,11,2,26,10,,18,"Rain , Thunderstorm"
04-03-17,90,70,49,54,51,47,93,58,23,1009,1006,1004,16,16,16,16,3,,0,
04-04-17,89,75,60,62,55,50,72,52,32,1007,1005,1002,16,16,16,23,8,,0,
04-05-17,75,64,52,43,39,36,63,45,27,1022,1017,1008,16,16,16,34,13,,0,
04-06-17,79,64,49,47,43,40,77,52,27,1026,1023,1021,16,16,16,14,5,,0,
04-07-17,81,67,52,51,48,44,77,55,32,1024,1022,1018,16,16,16,19,6,,0,
04-08-17,82,69,56,62,58,52,93,72,51,1019,1016,1012,16,16,16,24,11,,0,
04-09-17,81,74,66,66,64,61,87,73,58,1014,1013,1010,16,16,16,24,13,,0,
04-10-17,80,76,71,73,69,65,90,82,74,1018,1015,1012,16,13,2,21,11,,3,Rain
04-11-17,72,67,62,70,65,59,100,94,87,1023,1020,1016,16,13,2,16,6,,9,"Rain , Thunderstorm"
04-12-17,78,70,61,65,61,59,97,79,60,1023,1021,1019,16,16,11,16,6,,0,
4/13/2017,82,75,67,66,64,58,100,77,54,1023,1021,1017,16,14,8,23,10,,,Rain
4/14/2017,84,75,65,64,62,57,93,69,45,1021,1018,1015,16,16,8,19,8,,0,
4/15/2017,84,76,67,66,64,63,87,71,54,1019,1017,1015,16,16,14,23,11,,0,
4/16/2017,84,77,69,68,66,65,90,73,55,1018,1016,1014,16,16,16,23,10,,0,
4/17/2017,80,72,63,67,65,57,90,80,69,1018,1016,1014,16,16,10,26,8,,,"Rain , Thunderstorm"
4/18/2017,82,72,61,65,62,58,90,73,55,1017,1016,1014,16,16,16,16,6,,0,
4/19/2017,85,77,68,66,65,64,87,71,55,1019,1017,1014,16,16,14,23,10,,,Rain
4/20/2017,88,79,70,68,67,65,90,73,55,1018,1016,1013,16,16,16,19,10,,0,
4/21/2017,89,80,71,67,66,65,84,66,48,1015,1011,1006,16,16,14,23,11,,0,
4/22/2017,73,65,57,67,55,44,86,69,52,1021,1016,1008,16,16,6,23,11,,0,Rain
4/23/2017,77,64,50,44,42,40,71,50,29,1022,1019,1016,16,16,16,23,8,,0,
4/24/2017,82,65,48,54,49,44,86,61,35,1017,1012,1006,16,16,16,23,6,,0,
4/25/2017,90,76,62,70,65,54,90,73,55,1005,1002,998,16,16,16,26,11,,0,
4/26/2017,91,77,62,70,57,37,84,51,17,1008,1001,996,16,16,13,29,13,,0,
4/27/2017,86,70,53,64,50,44,84,58,31,1010,1006,1002,16,16,16,24,11,,0,
4/28/2017,95,83,70,72,68,63,84,64,43,1004,1002,999,16,14,11,27,14,,0,
4/29/2017,92,79,66,73,66,44,82,64,45,1009,1002,998,16,11,6,29,14,,0,Thunderstorm
4/30/2017,78,65,52,54,44,35,63,43,22,1015,1012,1009,16,16,11,29,10,,1,"Rain , Thunderstorm"
05-01-17,91,71,51,56,48,42,77,50,23,1016,1014,1011,16,16,16,23,10,,0,
05-02-17,92,77,62,63,56,47,84,57,30,1015,1013,1010,16,16,16,26,11,,0,
05-03-17,95,80,64,72,66,47,93,66,39,1015,1009,1005,16,14,8,29,13,,,Rain
05-04-17,79,70,60,47,43,39,60,43,25,1020,1017,1014,16,16,16,29,13,,0,
05-05-17,86,71,55,48,42,38,67,44,20,1020,1017,1014,16,16,16,21,6,,0,
05-06-17,91,73,54,53,49,46,77,52,27,1017,1014,1012,16,16,16,19,6,,0,
05-07-17,88,75,61,59,57,56,78,56,34,1016,1014,1012,16,16,16,24,10,,0,
05-08-17,84,74,64,63,61,58,87,66,45,1017,1015,1013,16,16,16,26,13,,0,
05-09-17,76,71,66,72,68,63,93,86,78,1017,1015,1013,16,14,3,19,10,,1,"Rain , Thunderstorm"
05-10-17,83,77,71,70,68,66,90,76,62,1015,1013,1011,16,14,11,23,11,,,
05-11-17,88,80,71,72,70,67,93,73,53,1015,1012,1009,16,11,3,24,5,,6,"Rain , Thunderstorm"
05-12-17,88,76,63,70,57,50,93,61,29,1015,1013,1010,16,14,6,23,11,,0,Thunderstorm
5/13/2017,89,74,58,58,54,52,80,54,27,1015,1013,1010,16,16,16,16,5,,0,
5/14/2017,93,78,62,65,61,58,90,63,36,1015,1012,1010,16,16,16,21,8,,0,
5/15/2017,92,80,67,66,64,63,93,67,41,1015,1013,1009,16,16,14,24,11,,0,
5/16/2017,86,78,70,69,67,65,90,74,57,1012,1009,1006,16,16,16,32,14,,0,
5/17/2017,90,80,70,74,69,58,100,67,34,1010,1008,1005,16,13,3,23,8,,3,Rain
5/18/2017,94,84,73,73,71,65,94,72,49,1010,1007,1004,16,13,8,32,16,,,
5/19/2017,95,85,75,71,69,67,87,64,41,1009,1007,1005,16,16,16,29,14,,0,
5/20/2017,84,75,66,71,67,65,93,77,61,1016,1012,1008,16,14,2,24,6,,31,"Rain , Thunderstorm"
5/21/2017,78,70,62,67,61,57,93,74,54,1020,1018,1015,16,13,2,23,10,,17,"Rain , Thunderstorm"
5/22/2017,77,69,61,65,62,58,93,81,69,1019,1016,1012,16,16,11,14,6,26,1,Rain
5/23/2017,86,72,58,65,62,51,100,73,45,1015,1012,1008,16,13,3,34,8,53,2,"Rain , Thunderstorm"
5/24/2017,87,72,56,55,49,43,86,54,21,1014,1010,1006,16,16,16,19,8,31,0,
5/25/2017,94,78,62,70,60,52,76,55,34,1008,1006,1004,16,16,16,27,11,47,0,
5/26/2017,92,84,75,75,72,70,87,70,52,1012,1009,1007,16,16,11,21,10,39,0,
5/27/2017,97,87,76,76,74,72,94,71,48,1013,1011,1008,16,10,3,24,11,37,0,Rain
5/28/2017,94,80,66,73,71,62,93,73,52,1015,1012,1008,16,14,3,29,6,55,12,"Rain , Thunderstorm"
5/29/2017,88,78,68,69,67,64,93,70,46,1020,1016,1013,16,16,16,13,3,18,0,
5/30/2017,88,78,68,68,66,63,90,68,45,1018,1017,1015,16,16,16,13,3,23,0,
5/31/2017,85,77,68,70,68,62,97,74,51,1019,1016,1014,16,16,14,27,3,42,1,Rain
06-01-17,89,78,67,71,68,65,97,75,53,1017,1014,1011,16,16,14,16,6,26,0,
06-02-17,92,83,74,72,71,66,93,70,47,1015,1013,1009,16,16,16,19,8,26,,
06-03-17,92,82,71,73,71,65,94,69,44,1015,1013,1009,16,16,3,19,6,32,6,"Rain , Thunderstorm"
06-04-17,91,80,68,71,69,66,100,76,52,1013,1010,1007,16,14,3,19,2,39,4,"Rain , Thunderstorm"
06-05-17,90,78,66,70,68,65,100,72,44,1009,1007,1005,16,14,0,40,5,66,35,"Fog , Rain , Thunderstorm"
06-06-17,92,81,70,70,66,60,97,67,36,1012,1010,1008,16,16,16,23,8,40,0,
06-07-17,95,83,70,68,62,54,84,55,26,1014,1013,1011,16,16,16,14,5,27,0,
06-08-17,93,83,73,68,66,64,79,60,41,1015,1013,1010,16,16,16,14,6,23,0,
06-09-17,90,82,74,71,69,65,87,69,50,1014,1012,1008,16,16,16,21,10,32,0,
06-10-17,93,82,70,69,65,59,84,62,40,1014,1011,1009,16,16,16,23,10,34,0,
06-11-17,93,83,73,70,68,62,87,62,36,1015,1013,1010,16,16,16,21,11,34,0,
06-12-17,94,85,75,72,68,62,87,62,36,1015,1012,1009,16,16,3,24,11,35,,Rain
6/13/2017,98,87,76,73,71,68,88,63,38,1014,1012,1009,16,16,16,29,11,43,0,
6/14/2017,96,87,78,74,71,67,85,63,41,1016,1013,1010,16,16,11,23,13,37,0,
6/15/2017,99,88,76,74,71,67,94,65,35,1016,1013,1010,16,16,16,21,11,32,0,
6/16/2017,98,88,77,73,70,66,82,60,38,1013,1010,1006,16,16,16,26,11,47,0,
6/17/2017,101,89,77,75,72,68,85,61,36,1009,1007,1004,16,16,16,24,13,45,0,
6/18/2017,100,89,78,74,71,67,85,60,35,1010,1007,1005,16,16,16,21,11,37,0,
6/19/2017,92,84,76,74,72,68,94,72,49,1017,1013,1010,16,16,3,21,6,31,0,"Rain , Thunderstorm"
6/20/2017,98,87,76,72,69,66,82,60,38,1015,1013,1010,16,16,16,16,8,27,0,
6/21/2017,97,86,75,72,64,53,82,54,26,1013,1009,1005,16,16,16,23,10,35,0,
6/22/2017,99,88,76,72,67,64,74,54,33,1008,1005,1002,16,16,16,16,8,27,0,
6/23/2017,104,91,78,75,72,68,91,63,35,1012,1008,1005,16,16,13,23,11,35,0,
6/24/2017,85,79,72,76,71,66,85,70,55,1020,1017,1012,16,13,2,21,8,37,4,Rain
6/25/2017,90,83,75,74,71,67,87,67,47,1022,1020,1018,16,16,11,21,8,31,1,Rain
6/26/2017,91,82,72,74,72,67,100,74,47,1021,1019,1014,16,13,2,24,3,35,27,"Rain , Thunderstorm"
6/27/2017,91,81,71,74,72,67,100,75,50,1018,1016,1013,16,11,3,32,5,48,0,Rain
6/28/2017,92,82,71,72,70,67,93,70,47,1015,1013,1009,16,16,16,16,6,29,0,
6/29/2017,99,87,75,75,73,70,94,68,42,1013,1011,1008,16,16,16,21,10,37,0,
6/30/2017,98,89,79,75,73,70,85,64,42,1014,1012,1010,16,16,16,26,13,43,0,
07-01-17,98,89,79,76,72,66,85,62,38,1020,1017,1013,16,14,10,24,11,39,,
07-02-17,100,89,78,75,72,66,91,63,35,1022,1018,1014,16,16,13,23,10,40,0,
07-03-17,99,88,76,74,71,67,88,62,35,1019,1016,1012,16,16,16,21,11,42,0,
07-04-17,101,90,78,74,72,66,85,60,35,1018,1015,1011,16,16,16,21,11,45,0,
07-05-17,99,89,78,74,70,60,85,58,31,1020,1016,1013,16,16,16,21,10,31,0,
07-06-17,100,89,77,74,71,63,88,60,31,1021,1018,1015,16,16,16,19,6,32,0,Thunderstorm
07-07-17,99,87,75,74,71,65,88,61,33,1020,1018,1015,16,16,16,24,5,43,1,"Rain , Thunderstorm"
07-08-17,100,88,75,71,67,62,87,59,31,1019,1017,1014,16,16,16,14,5,27,0,Thunderstorm
07-09-17,101,89,77,71,67,60,82,56,29,1017,1016,1013,16,16,16,19,6,31,0,
07-10-17,100,88,76,72,65,58,87,57,26,1016,1014,1012,16,16,16,19,8,32,0,
07-11-17,101,89,77,73,69,58,88,58,27,1018,1015,1012,16,16,16,23,11,35,0,
07-12-17,101,89,77,73,70,59,88,59,29,1018,1016,1014,16,16,16,21,10,32,0,
7/13/2017,102,90,77,74,70,63,88,59,29,1021,1018,1015,16,16,16,16,5,31,0,
7/14/2017,101,89,77,74,69,61,88,58,27,1021,1018,1015,16,16,16,24,6,,0,
7/15/2017,103,87,71,73,70,63,100,65,29,1018,1016,1014,16,14,3,37,5,,4,"Rain , Thunderstorm"
7/16/2017,99,84,68,71,69,65,100,67,33,1016,1014,1010,16,14,10,19,5,,0,
7/17/2017,98,88,77,75,71,66,88,63,38,1014,1013,1010,16,16,16,26,5,,,"Rain , Thunderstorm"
7/18/2017,100,88,76,74,70,65,88,61,33,1017,1015,1014,16,16,16,23,8,,0,
7/19/2017,101,89,77,74,70,63,88,60,31,1022,1018,1016,16,16,16,29,8,,0,
7/20/2017,103,90,77,75,69,61,85,56,27,1020,1017,1014,16,16,16,23,8,,0,
7/21/2017,104,91,77,74,68,61,85,56,27,1016,1014,1011,16,16,16,23,8,,,
7/22/2017,103,90,77,74,68,61,88,58,27,1015,1013,1009,16,16,16,21,10,,0,
7/23/2017,103,90,77,74,71,66,85,58,31,1014,1012,1010,16,16,3,21,6,,1,"Rain , Thunderstorm"
7/24/2017,102,89,76,75,71,56,91,60,29,1016,1014,1012,16,16,14,21,5,,0,"Rain , Thunderstorm"
7/25/2017,103,91,78,75,71,63,91,61,31,1020,1017,1014,16,16,14,24,11,,0,
7/26/2017,103,91,78,75,70,61,91,58,25,1020,1017,1014,16,16,16,24,10,,,
7/27/2017,103,89,75,71,67,61,82,54,25,1017,1015,1012,16,16,16,19,8,,0,
7/28/2017,105,91,76,71,64,55,87,54,20,1015,1013,1009,16,16,16,23,8,,0,
7/29/2017,107,92,77,72,64,55,82,51,19,1013,1011,1009,16,16,16,19,6,,0,
7/30/2017,106,93,79,70,68,63,69,48,27,1015,1013,1012,16,16,16,21,6,,0,
7/31/2017,99,88,77,66,61,54,64,43,22,1017,1015,1013,16,16,16,19,6,,0,
