,real_value,validation_predictions,abs_diff,precision_up_to_0_degrees,precision_up_to_1_degrees,precision_up_to_2_degrees,precision_up_to_3_degrees
0,8,8.000000000000004,0.0,1,1,1,1
1,10,9.99999999999995,0.0,1,1,1,1
2,9,8.99999999999998,0.0,1,1,1,1
3,12,11.99999999999998,0.0,1,1,1,1
4,11,10.999999999999998,0.0,1,1,1,1
5,10,9.999999999999998,0.0,1,1,1,1
6,4,3.9999999999999947,0.0,1,1,1,1
7,8,7.999999999999908,0.0,1,1,1,1
8,12,11.999999999999975,0.0,1,1,1,1
9,7,7.000000000000031,0.0,1,1,1,1
10,6,5.999999999999957,0.0,1,1,1,1
11,14,13.99999999999995,0.0,1,1,1,1
12,8,8.000000000000043,0.0,1,1,1,1
13,-2,-2.000000000000057,0.0,1,1,1,1
14,2,1.9999999999998432,0.0,1,1,1,1
15,8,7.999999999999838,0.0,1,1,1,1
16,17,16.99999999999995,0.0,1,1,1,1
17,18,18.00000000000007,0.0,1,1,1,1
18,17,17.000000000000142,0.0,1,1,1,1
19,14,14.000000000000043,0.0,1,1,1,1
20,14,14.00000000000001,0.0,1,1,1,1
21,14,14.00000000000002,0.0,1,1,1,1
22,11,10.999999999999995,0.0,1,1,1,1
23,13,12.999999999999975,0.0,1,1,1,1
24,12,11.999999999999995,0.0,1,1,1,1
25,12,11.999999999999966,0.0,1,1,1,1
26,15,15.0,0.0,1,1,1,1
27,18,17.99999999999998,0.0,1,1,1,1
28,11,11.000000000000021,0.0,1,1,1,1
29,12,11.999999999999964,0.0,1,1,1,1
30,6,5.999999999999932,0.0,1,1,1,1
31,1,0.9999999999999194,0.0,1,1,1,1
32,9,8.999999999999869,0.0,1,1,1,1
33,16,16.0,0.0,1,1,1,1
34,8,8.00000000000008,0.0,1,1,1,1
35,1,0.9999999999999505,0.0,1,1,1,1
36,3,2.9999999999998765,0.0,1,1,1,1
37,9,8.999999999999917,0.0,1,1,1,1
38,20,19.999999999999993,0.0,1,1,1,1
39,19,19.000000000000057,0.0,1,1,1,1
40,7,7.0000000000000195,0.0,1,1,1,1
41,4,3.999999999999895,0.0,1,1,1,1
42,12,11.999999999999911,0.0,1,1,1,1
43,4,3.9999999999999742,0.0,1,1,1,1
44,-2,-2.0000000000000613,0.0,1,1,1,1
45,1,0.9999999999998859,0.0,1,1,1,1
46,11,10.999999999999895,0.0,1,1,1,1
47,15,14.999999999999993,0.0,1,1,1,1
48,9,9.000000000000048,0.0,1,1,1,1
49,2,1.999999999999956,0.0,1,1,1,1
50,7,6.999999999999916,0.0,1,1,1,1
51,11,10.999999999999973,0.0,1,1,1,1
52,19,19.000000000000064,0.0,1,1,1,1
53,15,15.000000000000059,0.0,1,1,1,1
54,20,20.00000000000002,0.0,1,1,1,1
55,21,21.00000000000005,0.0,1,1,1,1
56,21,21.00000000000002,0.0,1,1,1,1
57,23,23.000000000000064,0.0,1,1,1,1
58,21,21.000000000000078,0.0,1,1,1,1
59,14,14.000000000000052,0.0,1,1,1,1
60,17,16.999999999999986,0.0,1,1,1,1
61,23,23.000000000000007,0.0,1,1,1,1
62,19,19.000000000000085,0.0,1,1,1,1
63,17,17.00000000000003,0.0,1,1,1,1
64,7,7.000000000000022,0.0,1,1,1,1
65,7,6.999999999999932,0.0,1,1,1,1
66,17,16.999999999999986,0.0,1,1,1,1
67,20,20.000000000000092,0.0,1,1,1,1
68,11,11.000000000000073,0.0,1,1,1,1
69,2,1.9999999999999925,0.0,1,1,1,1
70,4,3.999999999999906,0.0,1,1,1,1
71,8,7.999999999999934,0.0,1,1,1,1
72,12,12.000000000000016,0.0,1,1,1,1
73,12,12.000000000000014,0.0,1,1,1,1
74,11,11.00000000000002,0.0,1,1,1,1
75,9,8.999999999999991,0.0,1,1,1,1
76,16,15.999999999999977,0.0,1,1,1,1
77,21,21.000000000000107,0.0,1,1,1,1
78,16,16.000000000000085,0.0,1,1,1,1
79,11,10.999999999999998,0.0,1,1,1,1
80,17,16.999999999999943,0.0,1,1,1,1
81,20,20.000000000000007,0.0,1,1,1,1
82,13,13.000000000000052,0.0,1,1,1,1
83,13,12.999999999999986,0.0,1,1,1,1
84,18,18.000000000000014,0.0,1,1,1,1
85,17,17.000000000000014,0.0,1,1,1,1
86,15,15.000000000000002,0.0,1,1,1,1
87,19,18.99999999999998,0.0,1,1,1,1
88,21,21.000000000000064,0.0,1,1,1,1
89,12,12.000000000000039,0.0,1,1,1,1
90,14,13.99999999999995,0.0,1,1,1,1
91,14,14.000000000000005,0.0,1,1,1,1
92,16,16.000000000000007,0.0,1,1,1,1
93,22,21.999999999999993,0.0,1,1,1,1
94,24,24.000000000000085,0.0,1,1,1,1
95,18,18.000000000000078,0.0,1,1,1,1
96,17,17.000000000000014,0.0,1,1,1,1
97,23,23.0,0.0,1,1,1,1
98,24,24.00000000000005,0.0,1,1,1,1
99,24,24.000000000000064,0.0,1,1,1,1
100,25,25.00000000000007,0.0,1,1,1,1
101,18,18.000000000000107,0.0,1,1,1,1
102,16,15.999999999999977,0.0,1,1,1,1
103,14,13.99999999999999,0.0,1,1,1,1
104,17,16.999999999999986,0.0,1,1,1,1
105,18,18.00000000000005,0.0,1,1,1,1
106,18,18.000000000000064,0.0,1,1,1,1
107,22,22.000000000000092,0.0,1,1,1,1
108,23,23.000000000000064,0.0,1,1,1,1
109,24,24.000000000000064,0.0,1,1,1,1
110,23,23.000000000000064,0.0,1,1,1,1
111,14,14.000000000000062,0.0,1,1,1,1
112,11,11.000000000000023,0.0,1,1,1,1
113,14,13.99999999999999,0.0,1,1,1,1
114,17,17.000000000000092,0.0,1,1,1,1
115,21,21.000000000000014,0.0,1,1,1,1
116,19,19.000000000000057,0.0,1,1,1,1
117,20,20.000000000000085,0.0,1,1,1,1
118,23,23.00000000000005,0.0,1,1,1,1
119,24,24.000000000000085,0.0,1,1,1,1
120,23,23.000000000000078,0.0,1,1,1,1
121,26,26.000000000000064,0.0,1,1,1,1
122,24,24.000000000000092,0.0,1,1,1,1
123,25,25.00000000000005,0.0,1,1,1,1
124,29,29.000000000000078,0.0,1,1,1,1
125,27,27.000000000000142,0.0,1,1,1,1
126,22,22.00000000000007,0.0,1,1,1,1
127,19,19.000000000000014,0.0,1,1,1,1
128,18,18.0,0.0,1,1,1,1
129,21,21.000000000000007,0.0,1,1,1,1
130,24,24.000000000000043,0.0,1,1,1,1
131,24,24.00000000000007,0.0,1,1,1,1
132,24,24.000000000000014,0.0,1,1,1,1
133,24,24.000000000000036,0.0,1,1,1,1
134,26,26.00000000000007,0.0,1,1,1,1
135,26,26.000000000000057,0.0,1,1,1,1
136,24,24.000000000000064,0.0,1,1,1,1
137,24,24.000000000000064,0.0,1,1,1,1
138,28,28.000000000000085,0.0,1,1,1,1
139,22,22.0000000000001,0.0,1,1,1,1
140,16,16.0000000000001,0.0,1,1,1,1
141,18,18.000000000000078,0.0,1,1,1,1
142,18,18.00000000000029,0.0,1,1,1,1
143,23,23.00000000000015,0.0,1,1,1,1
144,23,23.000000000000078,0.0,1,1,1,1
145,23,23.00000000000005,0.0,1,1,1,1
146,24,24.000000000000043,0.0,1,1,1,1
147,26,26.000000000000078,0.0,1,1,1,1
148,27,27.000000000000078,0.0,1,1,1,1
149,26,26.000000000000064,0.0,1,1,1,1
150,26,26.000000000000092,0.0,1,1,1,1
151,26,26.000000000000036,0.0,1,1,1,1
152,27,27.000000000000085,0.0,1,1,1,1
153,21,21.000000000000107,0.0,1,1,1,1
154,20,20.000000000000114,0.0,1,1,1,1
155,24,24.000000000000135,0.0,1,1,1,1
156,26,26.000000000000256,0.0,1,1,1,1
157,27,27.000000000000256,0.0,1,1,1,1
158,28,28.000000000000114,0.0,1,1,1,1
159,27,27.000000000000092,0.0,1,1,1,1
160,28,28.000000000000064,0.0,1,1,1,1
161,28,28.000000000000078,0.0,1,1,1,1
162,28,28.000000000000107,0.0,1,1,1,1
163,28,28.0000000000001,0.0,1,1,1,1
164,28,28.0000000000001,0.0,1,1,1,1
165,28,28.000000000000092,0.0,1,1,1,1
166,28,28.000000000000114,0.0,1,1,1,1
167,25,25.000000000000092,0.0,1,1,1,1
168,26,26.000000000000092,0.0,1,1,1,1
169,27,27.0000000000001,0.0,1,1,1,1
170,27,27.000000000000135,0.0,1,1,1,1
171,26,26.000000000000135,0.0,1,1,1,1
172,33,33.000000000000114,0.0,1,1,1,1
173,28,28.000000000000206,0.0,1,1,1,1
174,29,29.00000000000007,0.0,1,1,1,1
175,29,29.000000000000114,0.0,1,1,1,1
176,29,29.000000000000092,0.0,1,1,1,1
177,29,29.000000000000085,0.0,1,1,1,1
178,28,28.000000000000107,0.0,1,1,1,1
179,29,29.000000000000092,0.0,1,1,1,1
180,28,28.0000000000001,0.0,1,1,1,1
181,26,26.000000000000092,0.0,1,1,1,1
182,29,29.000000000000092,0.0,1,1,1,1
183,27,27.000000000000114,0.0,1,1,1,1
184,27,27.000000000000114,0.0,1,1,1,1
185,28,28.0000000000001,0.0,1,1,1,1
186,30,30.000000000000135,0.0,1,1,1,1
187,30,30.000000000000114,0.0,1,1,1,1
188,31,31.000000000000092,0.0,1,1,1,1
189,30,30.00000000000012,0.0,1,1,1,1
190,29,29.00000000000012,0.0,1,1,1,1
191,29,29.0000000000001,0.0,1,1,1,1
192,28,28.0000000000001,0.0,1,1,1,1
193,28,28.00000000000007,0.0,1,1,1,1
194,29,29.0000000000001,0.0,1,1,1,1
195,29,29.00000000000012,0.0,1,1,1,1
196,30,30.000000000000114,0.0,1,1,1,1
197,29,29.00000000000012,0.0,1,1,1,1
198,29,29.000000000000114,0.0,1,1,1,1
199,28,28.000000000000107,0.0,1,1,1,1
200,29,29.000000000000107,0.0,1,1,1,1
201,31,31.000000000000107,0.0,1,1,1,1
202,31,31.00000000000012,0.0,1,1,1,1
203,28,28.000000000000107,0.0,1,1,1,1
204,29,29.000000000000085,0.0,1,1,1,1
205,28,28.000000000000114,0.0,1,1,1,1
206,24,24.000000000000185,0.0,1,1,1,1
207,26,26.000000000000227,0.0,1,1,1,1
208,29,29.000000000000426,0.0,1,1,1,1
209,31,31.00000000000025,0.0,1,1,1,1
210,30,30.000000000000128,0.0,1,1,1,1
211,30,30.000000000000128,0.0,1,1,1,1
212,29,29.000000000000114,0.0,1,1,1,1
213,30,30.0000000000001,0.0,1,1,1,1
214,31,31.000000000000107,0.0,1,1,1,1
215,31,31.000000000000142,0.0,1,1,1,1
216,31,31.00000000000012,0.0,1,1,1,1
217,31,31.000000000000107,0.0,1,1,1,1
218,30,30.000000000000107,0.0,1,1,1,1
219,31,31.000000000000107,0.0,1,1,1,1
220,28,28.000000000000114,0.0,1,1,1,1
221,26,26.000000000000085,0.0,1,1,1,1
222,28,28.00000000000007,0.0,1,1,1,1
223,28,28.000000000000092,0.0,1,1,1,1
224,29,29.000000000000107,0.0,1,1,1,1
225,31,31.000000000000092,0.0,1,1,1,1
226,32,32.00000000000013,0.0,1,1,1,1
227,32,32.000000000000135,0.0,1,1,1,1
228,32,32.00000000000013,0.0,1,1,1,1
229,32,32.000000000000114,0.0,1,1,1,1
230,32,32.00000000000016,0.0,1,1,1,1
231,31,31.000000000000142,0.0,1,1,1,1
232,28,28.000000000000128,0.0,1,1,1,1
233,29,29.000000000000092,0.0,1,1,1,1
234,31,31.000000000000114,0.0,1,1,1,1
235,33,33.0000000000001,0.0,1,1,1,1
236,32,32.000000000000156,0.0,1,1,1,1
237,32,32.000000000000135,0.0,1,1,1,1
238,31,31.000000000000114,0.0,1,1,1,1
239,32,32.00000000000009,0.0,1,1,1,1
240,33,33.00000000000011,0.0,1,1,1,1
241,33,33.00000000000013,0.0,1,1,1,1
242,31,31.000000000000142,0.0,1,1,1,1
243,32,32.0000000000001,0.0,1,1,1,1
244,32,32.00000000000012,0.0,1,1,1,1
245,32,32.00000000000012,0.0,1,1,1,1
246,31,31.000000000000114,0.0,1,1,1,1
247,31,31.000000000000092,0.0,1,1,1,1
248,31,31.0000000000001,0.0,1,1,1,1
249,29,29.00000000000012,0.0,1,1,1,1
250,31,31.000000000000078,0.0,1,1,1,1
251,32,32.00000000000012,0.0,1,1,1,1
252,31,31.000000000000128,0.0,1,1,1,1
253,31,31.000000000000135,0.0,1,1,1,1
254,30,30.00000000000012,0.0,1,1,1,1
255,31,31.000000000000128,0.0,1,1,1,1
256,30,30.000000000000135,0.0,1,1,1,1
257,28,28.000000000000192,0.0,1,1,1,1
258,29,29.000000000000085,0.0,1,1,1,1
259,30,30.000000000000107,0.0,1,1,1,1
260,31,31.000000000000142,0.0,1,1,1,1
261,32,32.000000000000114,0.0,1,1,1,1
262,27,27.000000000000142,0.0,1,1,1,1
263,17,17.0000000000001,0.0,1,1,1,1
264,22,21.999999999999993,0.0,1,1,1,1
265,26,26.0000000000001,0.0,1,1,1,1
266,29,29.000000000000178,0.0,1,1,1,1
267,28,28.000000000000142,0.0,1,1,1,1
268,27,27.000000000000107,0.0,1,1,1,1
269,27,27.000000000000185,0.0,1,1,1,1
270,28,28.00000000000024,0.0,1,1,1,1
271,27,27.000000000000405,0.0,1,1,1,1
272,27,27.000000000000135,0.0,1,1,1,1
273,24,24.000000000000114,0.0,1,1,1,1
274,22,22.000000000000085,0.0,1,1,1,1
275,23,23.000000000000043,0.0,1,1,1,1
276,24,24.00000000000007,0.0,1,1,1,1
277,23,23.00000000000005,0.0,1,1,1,1
278,25,25.000000000000078,0.0,1,1,1,1
279,26,26.00000000000007,0.0,1,1,1,1
280,26,26.000000000000078,0.0,1,1,1,1
281,29,29.000000000000114,0.0,1,1,1,1
282,29,29.000000000000107,0.0,1,1,1,1
283,24,24.0000000000001,0.0,1,1,1,1
284,21,21.000000000000043,0.0,1,1,1,1
285,24,24.000000000000014,0.0,1,1,1,1
286,27,27.00000000000005,0.0,1,1,1,1
287,28,28.000000000000114,0.0,1,1,1,1
288,28,28.000000000000114,0.0,1,1,1,1
289,29,29.000000000000092,0.0,1,1,1,1
290,29,29.000000000000085,0.0,1,1,1,1
291,21,21.000000000000092,0.0,1,1,1,1
292,21,21.00000000000005,0.0,1,1,1,1
293,21,21.000000000000092,0.0,1,1,1,1
294,19,19.000000000000156,0.0,1,1,1,1
295,22,22.000000000000036,0.0,1,1,1,1
296,22,22.000000000000064,0.0,1,1,1,1
297,23,23.000000000000057,0.0,1,1,1,1
298,24,24.000000000000064,0.0,1,1,1,1
299,23,23.000000000000085,0.0,1,1,1,1
300,23,23.000000000000036,0.0,1,1,1,1
301,22,22.000000000000078,0.0,1,1,1,1
302,22,22.00000000000005,0.0,1,1,1,1
303,24,24.000000000000064,0.0,1,1,1,1
304,23,23.000000000000064,0.0,1,1,1,1
305,24,24.000000000000057,0.0,1,1,1,1
306,23,23.000000000000078,0.0,1,1,1,1
307,23,23.000000000000057,0.0,1,1,1,1
308,24,24.000000000000064,0.0,1,1,1,1
309,23,23.000000000000078,0.0,1,1,1,1
310,23,23.000000000000043,0.0,1,1,1,1
311,19,19.000000000000057,0.0,1,1,1,1
312,14,14.000000000000032,0.0,1,1,1,1
313,17,17.0,0.0,1,1,1,1
314,20,20.00000000000003,0.0,1,1,1,1
315,19,19.000000000000064,0.0,1,1,1,1
316,14,14.000000000000064,0.0,1,1,1,1
317,15,15.000000000000048,0.0,1,1,1,1
318,16,16.0000000000001,0.0,1,1,1,1
319,17,17.000000000000156,0.0,1,1,1,1
320,16,16.00000000000003,0.0,1,1,1,1
321,17,17.000000000000007,0.0,1,1,1,1
322,12,12.00000000000004,0.0,1,1,1,1
323,7,6.99999999999998,0.0,1,1,1,1
324,2,1.9999999999999103,0.0,1,1,1,1
325,3,2.9999999999998805,0.0,1,1,1,1
326,7,6.9999999999999165,0.0,1,1,1,1
327,6,5.999999999999951,0.0,1,1,1,1
328,6,5.999999999999985,0.0,1,1,1,1
329,6,5.99999999999997,0.0,1,1,1,1
330,11,10.999999999999977,0.0,1,1,1,1
331,14,14.000000000000016,0.0,1,1,1,1
332,20,20.000000000000014,0.0,1,1,1,1
333,17,17.000000000000064,0.0,1,1,1,1
334,19,19.000000000000135,0.0,1,1,1,1
335,12,12.000000000000181,0.0,1,1,1,1
336,12,12.00000000000028,0.0,1,1,1,1
337,16,15.999999999999991,0.0,1,1,1,1
338,12,12.000000000000014,0.0,1,1,1,1
339,14,13.999999999999966,0.0,1,1,1,1
340,18,18.0,0.0,1,1,1,1
341,22,22.00000000000003,0.0,1,1,1,1
342,12,12.000000000000078,0.0,1,1,1,1
343,7,6.999999999999977,0.0,1,1,1,1
344,12,11.999999999999917,0.0,1,1,1,1
345,17,17.000000000000007,0.0,1,1,1,1
346,21,21.00000000000005,0.0,1,1,1,1
347,17,17.00000000000005,0.0,1,1,1,1
348,12,12.000000000000046,0.0,1,1,1,1
349,14,13.999999999999979,0.0,1,1,1,1
350,13,13.000000000000012,0.0,1,1,1,1
351,14,14.000000000000016,0.0,1,1,1,1
352,17,17.000000000000007,0.0,1,1,1,1
353,18,18.00000000000002,0.0,1,1,1,1
354,18,18.00000000000003,0.0,1,1,1,1
355,20,20.00000000000007,0.0,1,1,1,1
356,17,17.000000000000085,0.0,1,1,1,1
357,13,13.000000000000048,0.0,1,1,1,1
358,11,10.999999999999982,0.0,1,1,1,1
359,13,12.999999999999929,0.0,1,1,1,1
360,12,11.99999999999999,0.0,1,1,1,1
361,11,11.000000000000005,0.0,1,1,1,1
362,12,12.000000000000037,0.0,1,1,1,1
363,19,19.000000000000043,0.0,1,1,1,1
364,11,11.00000000000008,0.0,1,1,1,1
365,8,7.999999999999988,0.0,1,1,1,1
366,9,8.99999999999993,0.0,1,1,1,1
367,18,17.99999999999998,0.0,1,1,1,1
368,12,12.00000000000004,0.0,1,1,1,1
369,4,3.999999999999983,0.0,1,1,1,1
370,9,8.999999999999899,0.0,1,1,1,1
371,6,5.999999999999993,0.0,1,1,1,1
372,4,3.999999999999936,0.0,1,1,1,1
373,3,2.9999999999998974,0.0,1,1,1,1
374,5,4.999999999999956,0.0,1,1,1,1
375,11,11.000000000000023,0.0,1,1,1,1
376,6,6.000000000000095,0.0,1,1,1,1
377,5,5.000000000000024,0.0,1,1,1,1
378,12,12.000000000000021,0.0,1,1,1,1
379,5,5.000000000000002,0.0,1,1,1,1
380,-1,-1.0000000000000566,0.0,1,1,1,1
381,2,1.9999999999998437,0.0,1,1,1,1
382,1,0.9999999999998759,0.0,1,1,1,1
383,6,5.999999999999903,0.0,1,1,1,1
384,6,5.999999999999986,0.0,1,1,1,1
385,4,4.00000000000001,0.0,1,1,1,1
386,4,3.9999999999999343,0.0,1,1,1,1
387,9,8.999999999999972,0.0,1,1,1,1
388,11,11.000000000000004,0.0,1,1,1,1
389,12,12.000000000000055,0.0,1,1,1,1
390,15,15.000000000000034,0.0,1,1,1,1
391,13,13.000000000000023,0.0,1,1,1,1
392,16,16.000000000000014,0.0,1,1,1,1
393,12,12.000000000000039,0.0,1,1,1,1
394,8,7.9999999999999645,0.0,1,1,1,1
395,7,7.000000000000007,0.0,1,1,1,1
396,10,10.00000000000006,0.0,1,1,1,1
397,14,14.000000000000215,0.0,1,1,1,1
398,16,16.00000000000007,0.0,1,1,1,1
399,19,19.000000000000043,0.0,1,1,1,1
400,17,17.000000000000043,0.0,1,1,1,1
401,19,19.000000000000014,0.0,1,1,1,1
402,12,12.000000000000023,0.0,1,1,1,1
403,13,12.99999999999997,0.0,1,1,1,1
404,15,14.999999999999996,0.0,1,1,1,1
405,5,5.000000000000024,0.0,1,1,1,1
406,6,5.9999999999999485,0.0,1,1,1,1
407,9,8.999999999999913,0.0,1,1,1,1
408,7,6.999999999999954,0.0,1,1,1,1
409,9,8.99999999999998,0.0,1,1,1,1
410,13,13.000000000000018,0.0,1,1,1,1
411,20,20.00000000000003,0.0,1,1,1,1
412,20,20.000000000000114,0.0,1,1,1,1
413,18,18.000000000000064,0.0,1,1,1,1
414,18,18.000000000000036,0.0,1,1,1,1
415,12,12.000000000000023,0.0,1,1,1,1
416,13,12.999999999999964,0.0,1,1,1,1
417,17,16.999999999999993,0.0,1,1,1,1
418,17,17.000000000000014,0.0,1,1,1,1
419,11,11.000000000000046,0.0,1,1,1,1
420,7,6.99999999999996,0.0,1,1,1,1
421,9,8.999999999999941,0.0,1,1,1,1
422,12,11.99999999999999,0.0,1,1,1,1
423,18,18.000000000000014,0.0,1,1,1,1
424,19,19.000000000000043,0.0,1,1,1,1
425,8,8.000000000000046,0.0,1,1,1,1
426,1,0.9999999999999367,0.0,1,1,1,1
427,1,0.9999999999998539,0.0,1,1,1,1
428,9,8.99999999999992,0.0,1,1,1,1
429,6,6.000000000000031,0.0,1,1,1,1
430,1,0.9999999999999754,0.0,1,1,1,1
431,1,0.9999999999998797,0.0,1,1,1,1
432,4,3.9999999999998934,0.0,1,1,1,1
433,6,5.999999999999949,0.0,1,1,1,1
434,11,10.999999999999986,0.0,1,1,1,1
435,11,11.000000000000039,0.0,1,1,1,1
436,4,4.00000000000003,0.0,1,1,1,1
437,6,5.9999999999999245,0.0,1,1,1,1
438,9,9.000000000000009,0.0,1,1,1,1
439,11,10.999999999999993,0.0,1,1,1,1
440,11,10.999999999999996,0.0,1,1,1,1
441,14,14.000000000000082,0.0,1,1,1,1
