,real_value,validation_predictions,abs_diff,precision_up_to_0_degrees,precision_up_to_1_degrees,precision_up_to_2_degrees,precision_up_to_3_degrees
883,28,28.000000000000064,0.0,1,1,1,1
884,26,26.00000000000012,0.0,1,1,1,1
885,22,22.000000000000092,0.0,1,1,1,1
886,26,26.000000000000092,0.0,1,1,1,1
887,26,26.00000000000012,0.0,1,1,1,1
888,26,26.00000000000015,0.0,1,1,1,1
889,24,24.000000000000092,0.0,1,1,1,1
890,26,26.000000000000107,0.0,1,1,1,1
891,24,24.000000000000156,0.0,1,1,1,1
892,24,24.000000000000178,0.0,1,1,1,1
893,25,25.000000000000163,0.0,1,1,1,1
894,26,26.000000000000185,0.0,1,1,1,1
895,27,27.000000000000234,0.0,1,1,1,1
896,27,27.000000000000135,0.0,1,1,1,1
897,27,27.000000000000085,0.0,1,1,1,1
898,28,28.000000000000078,0.0,1,1,1,1
899,27,27.000000000000085,0.0,1,1,1,1
900,29,29.000000000000078,0.0,1,1,1,1
901,30,30.0000000000001,0.0,1,1,1,1
902,29,29.000000000000085,0.0,1,1,1,1
903,30,30.000000000000107,0.0,1,1,1,1
904,31,31.000000000000107,0.0,1,1,1,1
905,30,30.000000000000107,0.0,1,1,1,1
906,31,31.000000000000107,0.0,1,1,1,1
907,30,30.00000000000012,0.0,1,1,1,1
908,30,30.000000000000114,0.0,1,1,1,1
909,29,29.000000000000114,0.0,1,1,1,1
910,30,30.000000000000092,0.0,1,1,1,1
911,30,30.000000000000114,0.0,1,1,1,1
912,29,29.000000000000107,0.0,1,1,1,1
913,29,29.000000000000092,0.0,1,1,1,1
914,28,28.000000000000114,0.0,1,1,1,1
915,30,30.000000000000092,0.0,1,1,1,1
916,30,30.00000000000012,0.0,1,1,1,1
917,31,31.00000000000012,0.0,1,1,1,1
918,29,29.000000000000128,0.0,1,1,1,1
919,29,29.000000000000107,0.0,1,1,1,1
920,29,29.000000000000114,0.0,1,1,1,1
921,31,31.000000000000114,0.0,1,1,1,1
922,31,31.000000000000128,0.0,1,1,1,1
923,32,32.00000000000011,0.0,1,1,1,1
924,32,32.00000000000013,0.0,1,1,1,1
925,32,32.00000000000009,0.0,1,1,1,1
926,32,32.00000000000009,0.0,1,1,1,1
927,32,32.000000000000135,0.0,1,1,1,1
928,32,32.00000000000011,0.0,1,1,1,1
929,31,31.00000000000012,0.0,1,1,1,1
930,32,32.00000000000011,0.0,1,1,1,1
931,32,32.00000000000012,0.0,1,1,1,1
932,33,33.00000000000012,0.0,1,1,1,1
933,32,32.00000000000012,0.0,1,1,1,1
934,32,32.000000000000114,0.0,1,1,1,1
935,31,31.00000000000012,0.0,1,1,1,1
936,31,31.000000000000135,0.0,1,1,1,1
937,32,32.00000000000012,0.0,1,1,1,1
938,32,32.00000000000012,0.0,1,1,1,1
939,32,32.00000000000014,0.0,1,1,1,1
940,32,32.0000000000001,0.0,1,1,1,1
941,32,32.00000000000013,0.0,1,1,1,1
942,32,32.00000000000014,0.0,1,1,1,1
943,32,32.00000000000013,0.0,1,1,1,1
944,32,32.00000000000014,0.0,1,1,1,1
945,29,29.00000000000015,0.0,1,1,1,1
946,28,28.000000000000135,0.0,1,1,1,1
947,30,30.00000000000017,0.0,1,1,1,1
948,29,29.000000000000163,0.0,1,1,1,1
949,31,31.000000000000206,0.0,1,1,1,1
950,31,31.00000000000012,0.0,1,1,1,1
951,31,31.000000000000142,0.0,1,1,1,1
952,31,31.00000000000012,0.0,1,1,1,1
953,31,31.00000000000012,0.0,1,1,1,1
954,31,31.000000000000114,0.0,1,1,1,1
955,32,32.0000000000001,0.0,1,1,1,1
956,32,32.000000000000114,0.0,1,1,1,1
957,32,32.00000000000013,0.0,1,1,1,1
958,32,32.00000000000014,0.0,1,1,1,1
959,33,33.00000000000012,0.0,1,1,1,1
960,33,33.000000000000135,0.0,1,1,1,1
961,32,32.00000000000012,0.0,1,1,1,1
962,33,33.00000000000014,0.0,1,1,1,1
963,31,31.00000000000015,0.0,1,1,1,1
964,26,26.000000000000107,0.0,1,1,1,1
965,23,23.000000000000078,0.0,1,1,1,1
966,25,25.000000000000135,0.0,1,1,1,1
967,27,27.00000000000027,0.0,1,1,1,1
968,27,27.000000000000362,0.0,1,1,1,1
969,29,29.000000000000263,0.0,1,1,1,1
970,26,26.000000000000135,0.0,1,1,1,1
971,26,26.000000000000092,0.0,1,1,1,1
972,28,28.0000000000001,0.0,1,1,1,1
973,30,30.000000000000163,0.0,1,1,1,1
974,29,29.000000000000128,0.0,1,1,1,1
975,29,29.000000000000107,0.0,1,1,1,1
976,29,29.0000000000001,0.0,1,1,1,1
977,28,28.000000000000092,0.0,1,1,1,1
978,28,28.000000000000092,0.0,1,1,1,1
979,28,28.000000000000092,0.0,1,1,1,1
980,28,28.00000000000007,0.0,1,1,1,1
981,29,29.0000000000001,0.0,1,1,1,1
982,30,30.000000000000135,0.0,1,1,1,1
983,29,29.0000000000001,0.0,1,1,1,1
984,28,28.000000000000092,0.0,1,1,1,1
985,29,29.0000000000001,0.0,1,1,1,1
986,29,29.000000000000107,0.0,1,1,1,1
987,30,30.0000000000001,0.0,1,1,1,1
988,31,31.000000000000107,0.0,1,1,1,1
989,30,30.000000000000114,0.0,1,1,1,1
990,30,30.00000000000012,0.0,1,1,1,1
991,28,28.0000000000001,0.0,1,1,1,1
992,27,27.0000000000001,0.0,1,1,1,1
993,28,28.000000000000107,0.0,1,1,1,1
994,29,29.000000000000107,0.0,1,1,1,1
995,29,29.000000000000092,0.0,1,1,1,1
996,28,28.000000000000107,0.0,1,1,1,1
997,29,29.00000000000007,0.0,1,1,1,1
998,29,29.0000000000001,0.0,1,1,1,1
999,31,31.000000000000128,0.0,1,1,1,1
1000,31,31.000000000000128,0.0,1,1,1,1
1001,31,31.000000000000114,0.0,1,1,1,1
1002,30,30.000000000000135,0.0,1,1,1,1
1003,28,28.000000000000107,0.0,1,1,1,1
1004,29,29.000000000000107,0.0,1,1,1,1
1005,31,31.000000000000085,0.0,1,1,1,1
1006,26,26.0000000000001,0.0,1,1,1,1
1007,21,21.000000000000092,0.0,1,1,1,1
1008,23,23.000000000000078,0.0,1,1,1,1
1009,25,25.000000000000156,0.0,1,1,1,1
1010,24,24.0000000000002,0.0,1,1,1,1
1011,22,22.000000000000057,0.0,1,1,1,1
1012,21,21.000000000000057,0.0,1,1,1,1
1013,22,22.00000000000005,0.0,1,1,1,1
1014,24,24.000000000000057,0.0,1,1,1,1
1015,27,27.00000000000007,0.0,1,1,1,1
1016,29,29.0000000000001,0.0,1,1,1,1
1017,29,29.000000000000114,0.0,1,1,1,1
1018,24,24.000000000000085,0.0,1,1,1,1
1019,23,23.00000000000007,0.0,1,1,1,1
1020,22,22.00000000000005,0.0,1,1,1,1
1021,20,20.000000000000057,0.0,1,1,1,1
1022,22,22.000000000000036,0.0,1,1,1,1
1023,24,24.00000000000007,0.0,1,1,1,1
1024,26,26.000000000000085,0.0,1,1,1,1
1025,25,25.000000000000092,0.0,1,1,1,1
1026,27,27.000000000000057,0.0,1,1,1,1
1027,29,29.000000000000128,0.0,1,1,1,1
1028,29,29.000000000000135,0.0,1,1,1,1
1029,29,29.000000000000092,0.0,1,1,1,1
1030,29,29.0000000000001,0.0,1,1,1,1
1031,23,23.000000000000107,0.0,1,1,1,1
1032,18,18.000000000000078,0.0,1,1,1,1
1033,18,18.000000000000014,0.0,1,1,1,1
1034,21,21.00000000000003,0.0,1,1,1,1
1035,25,25.000000000000064,0.0,1,1,1,1
1036,25,25.000000000000078,0.0,1,1,1,1
1037,24,24.00000000000007,0.0,1,1,1,1
1038,24,24.0000000000001,0.0,1,1,1,1
1039,23,23.000000000000085,0.0,1,1,1,1
1040,24,24.000000000000064,0.0,1,1,1,1
1041,24,24.000000000000078,0.0,1,1,1,1
1042,23,23.00000000000007,0.0,1,1,1,1
1043,27,27.00000000000007,0.0,1,1,1,1
1044,27,27.000000000000085,0.0,1,1,1,1
1045,23,23.0000000000001,0.0,1,1,1,1
1046,22,22.000000000000092,0.0,1,1,1,1
1047,20,20.000000000000036,0.0,1,1,1,1
1048,20,20.000000000000135,0.0,1,1,1,1
1049,19,19.00000000000003,0.0,1,1,1,1
1050,19,19.000000000000057,0.0,1,1,1,1
1051,17,17.00000000000005,0.0,1,1,1,1
1052,18,18.000000000000085,0.0,1,1,1,1
1053,18,18.0000000000001,0.0,1,1,1,1
1054,19,19.000000000000085,0.0,1,1,1,1
1055,18,18.000000000000043,0.0,1,1,1,1
1056,21,21.000000000000064,0.0,1,1,1,1
1057,23,23.000000000000085,0.0,1,1,1,1
1058,22,22.000000000000092,0.0,1,1,1,1
1059,21,21.00000000000007,0.0,1,1,1,1
1060,19,19.000000000000043,0.0,1,1,1,1
1061,11,11.00000000000003,0.0,1,1,1,1
1062,11,10.999999999999945,0.0,1,1,1,1
1063,16,15.999999999999952,0.0,1,1,1,1
1064,21,21.000000000000036,0.0,1,1,1,1
1065,17,17.000000000000107,0.0,1,1,1,1
1066,16,16.000000000000036,0.0,1,1,1,1
1067,16,16.000000000000064,0.0,1,1,1,1
1068,17,17.000000000000014,0.0,1,1,1,1
1069,19,18.999999999999993,0.0,1,1,1,1
1070,18,18.000000000000064,0.0,1,1,1,1
1071,18,18.00000000000005,0.0,1,1,1,1
1072,13,13.000000000000037,0.0,1,1,1,1
1073,12,11.999999999999977,0.0,1,1,1,1
1074,14,13.999999999999956,0.0,1,1,1,1
1075,11,10.999999999999998,0.0,1,1,1,1
1076,11,11.000000000000004,0.0,1,1,1,1
1077,10,10.000000000000027,0.0,1,1,1,1
1078,11,11.000000000000126,0.0,1,1,1,1
1079,9,9.000000000000039,0.0,1,1,1,1
1080,7,7.000000000000053,0.0,1,1,1,1
1081,4,3.9999999999999414,0.0,1,1,1,1
1082,7,6.9999999999999245,0.0,1,1,1,1
1083,15,14.999999999999975,0.0,1,1,1,1
1084,14,14.000000000000028,0.0,1,1,1,1
1085,18,18.00000000000002,0.0,1,1,1,1
1086,10,10.000000000000073,0.0,1,1,1,1
1087,10,9.99999999999996,0.0,1,1,1,1
1088,15,14.999999999999968,0.0,1,1,1,1
1089,13,13.000000000000016,0.0,1,1,1,1
1090,0,6.612616733371589e-15,0.0,1,1,1,1
1091,1,0.9999999999998419,0.0,1,1,1,1
1092,8,7.999999999999906,0.0,1,1,1,1
1093,14,13.999999999999975,0.0,1,1,1,1
1094,15,15.000000000000018,0.0,1,1,1,1
1095,16,16.000000000000014,0.0,1,1,1,1
1096,22,22.000000000000007,0.0,1,1,1,1
1097,23,23.000000000000057,0.0,1,1,1,1
1098,25,25.000000000000064,0.0,1,1,1,1
1099,21,21.000000000000085,0.0,1,1,1,1
1100,23,23.00000000000003,0.0,1,1,1,1
1101,16,16.000000000000064,0.0,1,1,1,1
1102,11,10.999999999999979,0.0,1,1,1,1
1103,18,17.999999999999936,0.0,1,1,1,1
1104,17,17.000000000000036,0.0,1,1,1,1
1105,18,18.000000000000043,0.0,1,1,1,1
1106,16,16.00000000000005,0.0,1,1,1,1
1107,6,6.000000000000032,0.0,1,1,1,1
1108,9,8.999999999999973,0.0,1,1,1,1
1109,-2,-2.0000000000000386,0.0,1,1,1,1
1110,0,-1.5437018458234605e-13,0.0,1,1,1,1
1111,3,2.9999999999998717,0.0,1,1,1,1
1112,14,13.999999999999929,0.0,1,1,1,1
1113,21,21.00000000000003,0.0,1,1,1,1
1114,21,21.000000000000078,0.0,1,1,1,1
1115,23,23.000000000000064,0.0,1,1,1,1
1116,19,19.000000000000064,0.0,1,1,1,1
1117,11,11.000000000000046,0.0,1,1,1,1
1118,17,16.99999999999997,0.0,1,1,1,1
1119,18,18.000000000000107,0.0,1,1,1,1
1120,12,12.000000000000114,0.0,1,1,1,1
1121,11,11.000000000000082,0.0,1,1,1,1
1122,17,17.00000000000007,0.0,1,1,1,1
1123,17,17.000000000000213,0.0,1,1,1,1
1124,18,18.000000000000163,0.0,1,1,1,1
1125,17,17.000000000000128,0.0,1,1,1,1
1126,16,16.0,0.0,1,1,1,1
1127,19,19.0,0.0,1,1,1,1
1128,15,15.000000000000071,0.0,1,1,1,1
1129,10,9.999999999999977,0.0,1,1,1,1
1130,9,8.999999999999954,0.0,1,1,1,1
1131,10,9.999999999999929,0.0,1,1,1,1
1132,13,12.999999999999977,0.0,1,1,1,1
1133,17,17.00000000000003,0.0,1,1,1,1
1134,16,16.00000000000005,0.0,1,1,1,1
1135,19,19.000000000000036,0.0,1,1,1,1
1136,13,13.000000000000014,0.0,1,1,1,1
1137,9,8.999999999999957,0.0,1,1,1,1
1138,9,8.999999999999927,0.0,1,1,1,1
1139,17,16.999999999999936,0.0,1,1,1,1
1140,23,23.000000000000057,0.0,1,1,1,1
1141,22,22.000000000000135,0.0,1,1,1,1
1142,21,21.000000000000114,0.0,1,1,1,1
1143,13,13.00000000000003,0.0,1,1,1,1
1144,18,17.99999999999997,0.0,1,1,1,1
1145,24,24.00000000000002,0.0,1,1,1,1
1146,23,23.000000000000064,0.0,1,1,1,1
1147,22,22.000000000000064,0.0,1,1,1,1
1148,14,14.000000000000025,0.0,1,1,1,1
1149,12,12.00000000000001,0.0,1,1,1,1
1150,13,12.99999999999999,0.0,1,1,1,1
1151,18,18.000000000000107,0.0,1,1,1,1
1152,23,23.000000000000057,0.0,1,1,1,1
1153,22,22.000000000000085,0.0,1,1,1,1
1154,18,18.000000000000078,0.0,1,1,1,1
1155,19,19.00000000000005,0.0,1,1,1,1
1156,21,21.000000000000107,0.0,1,1,1,1
1157,23,23.000000000000185,0.0,1,1,1,1
1158,19,19.000000000000078,0.0,1,1,1,1
1159,12,12.000000000000002,0.0,1,1,1,1
1160,14,13.99999999999991,0.0,1,1,1,1
1161,23,22.999999999999993,0.0,1,1,1,1
1162,24,24.000000000000085,0.0,1,1,1,1
1163,18,18.0000000000001,0.0,1,1,1,1
1164,14,14.000000000000005,0.0,1,1,1,1
1165,13,12.999999999999993,0.0,1,1,1,1
1166,14,13.999999999999952,0.0,1,1,1,1
1167,19,19.000000000000007,0.0,1,1,1,1
1168,24,24.000000000000078,0.0,1,1,1,1
1169,21,21.000000000000206,0.0,1,1,1,1
1170,20,20.0000000000001,0.0,1,1,1,1
1171,23,23.000000000000036,0.0,1,1,1,1
1172,23,23.000000000000085,0.0,1,1,1,1
1173,18,18.0000000000001,0.0,1,1,1,1
1174,13,13.000000000000044,0.0,1,1,1,1
1175,14,14.000000000000034,0.0,1,1,1,1
1176,14,14.000000000000078,0.0,1,1,1,1
1177,17,17.000000000000057,0.0,1,1,1,1
1178,21,21.000000000000014,0.0,1,1,1,1
1179,23,23.00000000000002,0.0,1,1,1,1
1180,24,24.000000000000064,0.0,1,1,1,1
1181,24,24.0000000000001,0.0,1,1,1,1
1182,24,24.000000000000057,0.0,1,1,1,1
1183,23,23.000000000000064,0.0,1,1,1,1
1184,24,24.000000000000064,0.0,1,1,1,1
1185,24,24.000000000000064,0.0,1,1,1,1
1186,22,22.000000000000078,0.0,1,1,1,1
1187,21,21.00000000000007,0.0,1,1,1,1
1188,24,24.000000000000043,0.0,1,1,1,1
1189,26,26.000000000000036,0.0,1,1,1,1
1190,26,26.000000000000078,0.0,1,1,1,1
1191,22,22.000000000000092,0.0,1,1,1,1
1192,20,20.00000000000005,0.0,1,1,1,1
1193,22,22.00000000000007,0.0,1,1,1,1
1194,22,22.000000000000107,0.0,1,1,1,1
1195,19,19.00000000000005,0.0,1,1,1,1
1196,21,21.000000000000057,0.0,1,1,1,1
1197,24,24.0000000000001,0.0,1,1,1,1
1198,18,18.00000000000012,0.0,1,1,1,1
1199,18,17.999999999999993,0.0,1,1,1,1
1200,19,18.999999999999993,0.0,1,1,1,1
1201,21,21.000000000000036,0.0,1,1,1,1
1202,23,23.000000000000064,0.0,1,1,1,1
1203,24,24.000000000000057,0.0,1,1,1,1
1204,19,19.000000000000064,0.0,1,1,1,1
1205,21,21.00000000000003,0.0,1,1,1,1
1206,24,24.000000000000064,0.0,1,1,1,1
1207,24,24.000000000000107,0.0,1,1,1,1
1208,24,24.000000000000092,0.0,1,1,1,1
1209,25,25.00000000000005,0.0,1,1,1,1
1210,22,22.000000000000057,0.0,1,1,1,1
1211,22,22.00000000000005,0.0,1,1,1,1
1212,25,25.000000000000043,0.0,1,1,1,1
1213,26,26.000000000000064,0.0,1,1,1,1
1214,27,27.000000000000092,0.0,1,1,1,1
1215,18,18.000000000000085,0.0,1,1,1,1
1216,18,18.000000000000014,0.0,1,1,1,1
1217,18,18.000000000000014,0.0,1,1,1,1
1218,24,24.00000000000002,0.0,1,1,1,1
1219,25,25.00000000000012,0.0,1,1,1,1
1220,21,21.000000000000107,0.0,1,1,1,1
1221,28,28.00000000000003,0.0,1,1,1,1
1222,26,26.000000000000092,0.0,1,1,1,1
1223,18,18.000000000000092,0.0,1,1,1,1
1224,22,22.000000000000007,0.0,1,1,1,1
1225,25,25.000000000000057,0.0,1,1,1,1
1226,27,27.000000000000078,0.0,1,1,1,1
1227,21,21.000000000000107,0.0,1,1,1,1
1228,22,22.00000000000002,0.0,1,1,1,1
1229,23,23.000000000000043,0.0,1,1,1,1
1230,24,24.00000000000005,0.0,1,1,1,1
1231,23,23.000000000000057,0.0,1,1,1,1
1232,22,22.00000000000005,0.0,1,1,1,1
1233,25,25.00000000000003,0.0,1,1,1,1
1234,27,27.000000000000057,0.0,1,1,1,1
1235,24,24.000000000000135,0.0,1,1,1,1
1236,23,23.00000000000007,0.0,1,1,1,1
1237,26,26.000000000000114,0.0,1,1,1,1
1238,27,27.000000000000085,0.0,1,1,1,1
1239,26,26.00000000000007,0.0,1,1,1,1
1240,27,27.000000000000092,0.0,1,1,1,1
1241,29,29.000000000000092,0.0,1,1,1,1
1242,29,29.00000000000012,0.0,1,1,1,1
1243,24,24.000000000000114,0.0,1,1,1,1
1244,21,21.000000000000114,0.0,1,1,1,1
1245,21,21.000000000000057,0.0,1,1,1,1
1246,22,22.000000000000163,0.0,1,1,1,1
1247,22,22.000000000000114,0.0,1,1,1,1
1248,26,26.000000000000085,0.0,1,1,1,1
1249,29,29.0000000000001,0.0,1,1,1,1
1250,31,31.000000000000107,0.0,1,1,1,1
1251,27,27.000000000000107,0.0,1,1,1,1
1252,26,26.000000000000085,0.0,1,1,1,1
1253,26,26.000000000000092,0.0,1,1,1,1
1254,25,25.000000000000107,0.0,1,1,1,1
1255,26,26.000000000000043,0.0,1,1,1,1
1256,28,28.00000000000007,0.0,1,1,1,1
1257,28,28.000000000000107,0.0,1,1,1,1
1258,27,27.000000000000114,0.0,1,1,1,1
1259,26,26.000000000000085,0.0,1,1,1,1
1260,27,27.000000000000135,0.0,1,1,1,1
1261,28,28.000000000000156,0.0,1,1,1,1
1262,28,28.0000000000002,0.0,1,1,1,1
1263,28,28.000000000000085,0.0,1,1,1,1
1264,28,28.000000000000078,0.0,1,1,1,1
1265,28,28.000000000000085,0.0,1,1,1,1
1266,29,29.000000000000107,0.0,1,1,1,1
1267,31,31.000000000000107,0.0,1,1,1,1
1268,31,31.000000000000128,0.0,1,1,1,1
1269,31,31.000000000000114,0.0,1,1,1,1
1270,31,31.000000000000107,0.0,1,1,1,1
1271,32,32.00000000000012,0.0,1,1,1,1
1272,32,32.00000000000013,0.0,1,1,1,1
1273,29,29.000000000000107,0.0,1,1,1,1
1274,31,31.000000000000078,0.0,1,1,1,1
1275,30,30.000000000000114,0.0,1,1,1,1
1276,31,31.0000000000001,0.0,1,1,1,1
1277,33,33.00000000000012,0.0,1,1,1,1
1278,26,26.00000000000012,0.0,1,1,1,1
1279,28,28.000000000000078,0.0,1,1,1,1
1280,28,28.000000000000085,0.0,1,1,1,1
1281,27,27.000000000000142,0.0,1,1,1,1
1282,28,28.00000000000012,0.0,1,1,1,1
1283,31,31.000000000000178,0.0,1,1,1,1
1284,32,32.00000000000012,0.0,1,1,1,1
1285,32,32.00000000000011,0.0,1,1,1,1
1286,32,32.0000000000001,0.0,1,1,1,1
1287,31,31.000000000000107,0.0,1,1,1,1
1288,32,32.000000000000114,0.0,1,1,1,1
1289,32,32.00000000000012,0.0,1,1,1,1
1290,32,32.00000000000013,0.0,1,1,1,1
1291,31,31.00000000000012,0.0,1,1,1,1
1292,31,31.000000000000128,0.0,1,1,1,1
1293,32,32.00000000000009,0.0,1,1,1,1
1294,31,31.000000000000107,0.0,1,1,1,1
1295,32,32.0000000000001,0.0,1,1,1,1
1296,32,32.00000000000012,0.0,1,1,1,1
1297,32,32.00000000000015,0.0,1,1,1,1
1298,32,32.00000000000014,0.0,1,1,1,1
1299,31,31.00000000000015,0.0,1,1,1,1
1300,29,29.000000000000135,0.0,1,1,1,1
1301,31,31.000000000000107,0.0,1,1,1,1
1302,31,31.000000000000128,0.0,1,1,1,1
1303,32,32.00000000000013,0.0,1,1,1,1
1304,32,32.000000000000114,0.0,1,1,1,1
1305,33,33.00000000000012,0.0,1,1,1,1
1306,32,32.000000000000135,0.0,1,1,1,1
1307,32,32.000000000000135,0.0,1,1,1,1
1308,32,32.00000000000013,0.0,1,1,1,1
1309,33,33.00000000000012,0.0,1,1,1,1
1310,33,33.0000000000001,0.0,1,1,1,1
1311,32,32.00000000000014,0.0,1,1,1,1
1312,33,33.00000000000015,0.0,1,1,1,1
1313,33,33.00000000000013,0.0,1,1,1,1
1314,34,34.000000000000135,0.0,1,1,1,1
1315,31,31.00000000000015,0.0,1,1,1,1
